time,0014.4F01.0000.3560,0014.4F01.0000.7811,0014.4F01.0000.35EC
2013-09-17 21:05:20.38,73,,
2013-09-17 21:05:21.044,,69,
2013-09-17 21:05:21.921,,,85
2013-09-17 21:05:23.381,73,,
2013-09-17 21:05:24.045,,69,
2013-09-17 21:05:24.922,,,85
2013-09-17 21:05:26.383,73,,
2013-09-17 21:05:27.046,,69,
2013-09-17 21:05:27.923,,,85
2013-09-17 21:05:29.385,74,,
2013-09-17 21:05:30.047,,69,
2013-09-17 21:05:30.924,,,85
2013-09-17 21:05:32.387,73,,
2013-09-17 21:05:33.048,,69,
2013-09-17 21:05:33.925,,,85
2013-09-17 21:05:35.388,73,,
2013-09-17 21:05:36.049,,68,
2013-09-17 21:05:36.926,,,85
2013-09-17 21:05:38.389,73,,
2013-09-17 21:05:39.05,,68,
2013-09-17 21:05:39.927,,,85
2013-09-17 21:05:41.39,73,,
2013-09-17 21:05:42.051,,69,
2013-09-17 21:05:42.928,,,85
2013-09-17 21:05:44.391,74,,
2013-09-17 21:05:45.052,,69,
2013-09-17 21:05:45.929,,,85
2013-09-17 21:05:47.392,74,,
2013-09-17 21:05:48.053,,69,
2013-09-17 21:05:48.93,,,85
2013-09-17 21:05:50.393,74,,
2013-09-17 21:05:51.054,,69,
2013-09-17 21:05:51.931,,,85
2013-09-17 21:05:53.394,73,,
2013-09-17 21:05:54.055,,69,
2013-09-17 21:05:54.932,,,86
2013-09-17 21:05:56.396,73,,
2013-09-17 21:05:57.056,,69,
2013-09-17 21:05:57.933,,,85
2013-09-17 21:05:59.397,73,,
2013-09-17 21:06:00.057,,69,
2013-09-17 21:06:00.934,,,85
2013-09-17 21:06:02.398,74,,
2013-09-17 21:06:03.058,,68,
2013-09-17 21:06:03.935,,,85
2013-09-17 21:06:05.399,74,,
2013-09-17 21:06:06.059,,69,
2013-09-17 21:06:06.936,,,85
2013-09-17 21:06:08.4,73,,
2013-09-17 21:06:09.06,,69,
2013-09-17 21:06:09.937,,,85
2013-09-17 21:06:11.401,73,,
2013-09-17 21:06:12.061,,69,
2013-09-17 21:06:12.938,,,85
2013-09-17 21:06:14.404,73,,
2013-09-17 21:06:15.062,,69,
2013-09-17 21:06:15.939,,,85
2013-09-17 21:06:17.405,74,,
2013-09-17 21:06:18.063,,69,
2013-09-17 21:06:18.94,,,85
2013-09-17 21:06:20.406,74,,
2013-09-17 21:06:21.064,,69,
2013-09-17 21:06:21.941,,,84
2013-09-17 21:06:23.407,74,,
2013-09-17 21:06:24.065,,69,
2013-09-17 21:06:24.942,,,84
2013-09-17 21:06:26.408,73,,
2013-09-17 21:06:27.066,,69,
2013-09-17 21:06:27.943,,,83
2013-09-17 21:06:29.409,73,,
2013-09-17 21:06:30.067,,69,
2013-09-17 21:06:30.944,,,83
2013-09-17 21:06:32.41,74,,
2013-09-17 21:06:33.068,,69,
2013-09-17 21:06:33.945,,,83
2013-09-17 21:06:35.411,74,,
2013-09-17 21:06:36.069,,69,
2013-09-17 21:06:36.946,,,83
2013-09-17 21:06:38.412,74,,
2013-09-17 21:06:39.07,,69,
2013-09-17 21:06:39.947,,,83
2013-09-17 21:06:41.413,73,,
2013-09-17 21:06:42.071,,69,
2013-09-17 21:06:42.948,,,83
2013-09-17 21:06:44.414,73,,
2013-09-17 21:06:45.072,,69,
2013-09-17 21:06:45.949,,,83
2013-09-17 21:06:47.416,73,,
2013-09-17 21:06:48.073,,69,
2013-09-17 21:06:48.95,,,83
2013-09-17 21:06:50.417,73,,
2013-09-17 21:06:51.074,,69,
2013-09-17 21:06:51.951,,,84
2013-09-17 21:06:53.418,74,,
2013-09-17 21:06:54.075,,69,
2013-09-17 21:06:54.952,,,83
2013-09-17 21:06:56.419,73,,
2013-09-17 21:06:57.076,,69,
2013-09-17 21:06:57.953,,,83
2013-09-17 21:06:59.423,74,,
2013-09-17 21:07:00.077,,69,
2013-09-17 21:07:00.954,,,84
2013-09-17 21:07:02.424,73,,
2013-09-17 21:07:03.078,,69,
2013-09-17 21:07:03.955,,,84
2013-09-17 21:07:05.425,73,,
2013-09-17 21:07:06.079,,69,
2013-09-17 21:07:06.956,,,84
2013-09-17 21:07:08.427,73,,
2013-09-17 21:07:09.08,,69,
2013-09-17 21:07:09.957,,,83
2013-09-17 21:07:11.43,74,,
2013-09-17 21:07:12.081,,69,
2013-09-17 21:07:12.958,,,83
2013-09-17 21:07:14.431,74,,
2013-09-17 21:07:15.082,,69,
2013-09-17 21:07:15.959,,,83
2013-09-17 21:07:17.432,73,,
2013-09-17 21:07:18.083,,69,
2013-09-17 21:07:18.96,,,83
2013-09-17 21:07:20.433,73,,
2013-09-17 21:07:21.084,,69,
2013-09-17 21:07:21.961,,,82
2013-09-17 21:07:23.436,74,,
2013-09-17 21:07:24.085,,69,
2013-09-17 21:07:24.962,,,83
2013-09-17 21:07:26.437,74,,
2013-09-17 21:07:27.086,,69,
2013-09-17 21:07:27.963,,,82
2013-09-17 21:07:29.438,74,,
2013-09-17 21:07:30.087,,69,
2013-09-17 21:07:30.965,,,82
2013-09-17 21:07:32.439,73,,
2013-09-17 21:07:33.088,,69,
2013-09-17 21:07:33.966,,,83
2013-09-17 21:07:35.44,73,,
2013-09-17 21:07:36.089,,69,
2013-09-17 21:07:36.967,,,82
2013-09-17 21:07:38.442,73,,
2013-09-17 21:07:39.09,,69,
2013-09-17 21:07:39.968,,,82
2013-09-17 21:07:41.443,74,,
2013-09-17 21:07:42.091,,69,
2013-09-17 21:07:42.97,,,82
2013-09-17 21:07:44.446,74,,
2013-09-17 21:07:45.092,,69,
2013-09-17 21:07:45.971,,,82
2013-09-17 21:07:47.447,74,,
2013-09-17 21:07:48.093,,69,
2013-09-17 21:07:48.972,,,82
2013-09-17 21:07:50.448,73,,
2013-09-17 21:07:51.094,,69,
2013-09-17 21:07:51.973,,,82
2013-09-17 21:07:53.449,74,,
2013-09-17 21:07:54.095,,69,
2013-09-17 21:07:54.974,,,81
2013-09-17 21:07:56.45,73,,
2013-09-17 21:07:57.096,,69,
2013-09-17 21:07:57.976,,,81
2013-09-17 21:07:59.452,74,,
2013-09-17 21:08:00.097,,69,
2013-09-17 21:08:00.977,,,81
2013-09-17 21:08:02.453,75,,
2013-09-17 21:08:03.098,,69,
2013-09-17 21:08:03.978,,,81
2013-09-17 21:08:05.456,73,,
2013-09-17 21:08:06.099,,69,
2013-09-17 21:08:06.979,,,80
2013-09-17 21:08:08.458,74,,
2013-09-17 21:08:09.1,,69,
2013-09-17 21:08:09.98,,,80
2013-09-17 21:08:11.459,73,,
2013-09-17 21:08:12.101,,69,
2013-09-17 21:08:12.981,,,80
2013-09-17 21:08:14.462,74,,
2013-09-17 21:08:15.102,,69,
2013-09-17 21:08:15.983,,,80
2013-09-17 21:08:17.465,74,,
2013-09-17 21:08:18.103,,69,
2013-09-17 21:08:18.985,,,80
2013-09-17 21:08:20.466,74,,
2013-09-17 21:08:21.104,,69,
2013-09-17 21:08:21.986,,,80
2013-09-17 21:08:23.468,73,,
2013-09-17 21:08:24.105,,69,
2013-09-17 21:08:24.987,,,80
2013-09-17 21:08:26.47,73,,
2013-09-17 21:08:27.106,,69,
2013-09-17 21:08:27.988,,,80
2013-09-17 21:08:29.474,74,,
2013-09-17 21:08:30.107,,69,
2013-09-17 21:08:30.989,,,81
2013-09-17 21:08:32.475,74,,
2013-09-17 21:08:33.108,,69,
2013-09-17 21:08:33.99,,,81
2013-09-17 21:08:35.476,74,,
2013-09-17 21:08:36.109,,69,
2013-09-17 21:08:36.991,,,81
2013-09-17 21:08:38.477,74,,
2013-09-17 21:08:39.11,,69,
2013-09-17 21:08:39.992,,,81
2013-09-17 21:08:41.48,75,,
2013-09-17 21:08:42.111,,69,
2013-09-17 21:08:42.993,,,81
2013-09-17 21:08:44.481,73,,
2013-09-17 21:08:45.112,,69,
2013-09-17 21:08:45.995,,,80
2013-09-17 21:08:47.482,74,,
2013-09-17 21:08:48.113,,69,
2013-09-17 21:08:48.996,,,80
2013-09-17 21:08:50.483,74,,
2013-09-17 21:08:51.114,,69,
2013-09-17 21:08:51.998,,,80
2013-09-17 21:08:53.486,74,,
2013-09-17 21:08:54.115,,69,
2013-09-17 21:08:54.999,,,80
2013-09-17 21:08:56.487,73,,
2013-09-17 21:08:57.116,,69,
2013-09-17 21:08:58.0,,,80
2013-09-17 21:08:59.489,73,,
2013-09-17 21:09:00.117,,69,
2013-09-17 21:09:01.002,,,79
2013-09-17 21:09:02.49,74,,
2013-09-17 21:09:03.118,,69,
2013-09-17 21:09:04.003,,,79
2013-09-17 21:09:05.491,74,,
2013-09-17 21:09:06.119,,69,
2013-09-17 21:09:07.004,,,80
2013-09-17 21:09:08.492,74,,
2013-09-17 21:09:09.121,,69,
2013-09-17 21:09:10.006,,,80
2013-09-17 21:09:11.493,73,,
2013-09-17 21:09:12.122,,69,
2013-09-17 21:09:13.008,,,79
2013-09-17 21:09:14.494,73,,
2013-09-17 21:09:15.123,,69,
2013-09-17 21:09:16.009,,,79
2013-09-17 21:09:17.496,73,,
2013-09-17 21:09:18.124,,69,
2013-09-17 21:09:19.01,,,80
2013-09-17 21:09:20.497,75,,
2013-09-17 21:09:21.125,,69,
2013-09-17 21:09:22.011,,,80
2013-09-17 21:09:23.499,74,,
2013-09-17 21:09:24.126,,69,
2013-09-17 21:09:25.012,,,79
2013-09-17 21:09:26.5,73,,
2013-09-17 21:09:27.127,,69,
2013-09-17 21:09:28.013,,,79
2013-09-17 21:09:29.501,73,,
2013-09-17 21:09:30.128,,69,
2013-09-17 21:09:31.014,,,78
2013-09-17 21:09:32.503,73,,
2013-09-17 21:09:33.129,,69,
2013-09-17 21:09:34.016,,,78
2013-09-17 21:09:35.507,74,,
2013-09-17 21:09:36.13,,69,
2013-09-17 21:09:37.017,,,78
2013-09-17 21:09:38.508,74,,
2013-09-17 21:09:39.131,,69,
2013-09-17 21:09:40.018,,,78
2013-09-17 21:09:41.509,74,,
2013-09-17 21:09:42.132,,69,
2013-09-17 21:09:43.019,,,78
2013-09-17 21:09:44.51,73,,
2013-09-17 21:09:45.133,,69,
2013-09-17 21:09:46.021,,,78
2013-09-17 21:09:47.514,73,,
2013-09-17 21:09:48.134,,69,
2013-09-17 21:09:49.022,,,78
2013-09-17 21:09:50.515,74,,
2013-09-17 21:09:51.135,,69,
2013-09-17 21:09:52.024,,,78
2013-09-17 21:09:53.516,74,,
2013-09-17 21:09:54.136,,69,
2013-09-17 21:09:55.025,,,78
2013-09-17 21:09:56.517,74,,
2013-09-17 21:09:57.137,,69,
2013-09-17 21:09:58.027,,,78
2013-09-17 21:09:59.52,74,,
2013-09-17 21:10:00.138,,69,
2013-09-17 21:10:01.028,,,78
2013-09-17 21:10:02.521,74,,
2013-09-17 21:10:03.139,,69,
2013-09-17 21:10:04.03,,,78
2013-09-17 21:10:06.14,,69,
2013-09-17 21:10:07.032,,,79
2013-09-17 21:10:08.525,75,,
2013-09-17 21:10:09.141,,69,
2013-09-17 21:10:10.033,,,79
2013-09-17 21:10:11.528,74,,
2013-09-17 21:10:12.142,,69,
2013-09-17 21:10:13.034,,,79
2013-09-17 21:10:14.529,73,,
2013-09-17 21:10:15.143,,69,
2013-09-17 21:10:16.035,,,79
2013-09-17 21:10:17.53,74,,
2013-09-17 21:10:18.144,,69,
2013-09-17 21:10:19.036,,,79
2013-09-17 21:10:20.531,73,,
2013-09-17 21:10:21.145,,69,
2013-09-17 21:10:22.037,,,78
2013-09-17 21:10:23.535,74,,
2013-09-17 21:10:24.146,,69,
2013-09-17 21:10:25.039,,,78
2013-09-17 21:10:26.536,74,,
2013-09-17 21:10:27.147,,69,
2013-09-17 21:10:28.041,,,79
2013-09-17 21:10:29.537,74,,
2013-09-17 21:10:30.148,,69,
2013-09-17 21:10:31.042,,,79
2013-09-17 21:10:32.538,73,,
2013-09-17 21:10:33.149,,69,
2013-09-17 21:10:34.043,,,78
2013-09-17 21:10:35.54,73,,
2013-09-17 21:10:36.15,,69,
2013-09-17 21:10:37.045,,,78
2013-09-17 21:10:38.541,73,,
2013-09-17 21:10:39.151,,69,
2013-09-17 21:10:40.047,,,78
2013-09-17 21:10:41.543,74,,
2013-09-17 21:10:42.152,,69,
2013-09-17 21:10:43.049,,,78
2013-09-17 21:10:44.544,75,,
2013-09-17 21:10:45.153,,69,
2013-09-17 21:10:46.05,,,77
2013-09-17 21:10:47.546,74,,
2013-09-17 21:10:48.154,,69,
2013-09-17 21:10:49.051,,,78
2013-09-17 21:10:50.547,74,,
2013-09-17 21:10:51.155,,69,
2013-09-17 21:10:52.052,,,78
2013-09-17 21:10:53.548,73,,
2013-09-17 21:10:54.156,,69,
2013-09-17 21:10:55.053,,,77
2013-09-17 21:10:56.55,74,,
2013-09-17 21:10:57.157,,69,
2013-09-17 21:10:58.054,,,77
2013-09-17 21:10:59.552,74,,
2013-09-17 21:11:00.158,,69,
2013-09-17 21:11:01.055,,,77
2013-09-17 21:11:02.553,75,,
2013-09-17 21:11:03.159,,69,
2013-09-17 21:11:04.056,,,77
2013-09-17 21:11:05.554,73,,
2013-09-17 21:11:06.16,,69,
2013-09-17 21:11:07.057,,,77
2013-09-17 21:11:08.556,73,,
2013-09-17 21:11:09.161,,69,
2013-09-17 21:11:10.058,,,77
2013-09-17 21:11:11.558,74,,
2013-09-17 21:11:12.162,,69,
2013-09-17 21:11:13.059,,,77
2013-09-17 21:11:14.56,74,,
2013-09-17 21:11:15.163,,69,
2013-09-17 21:11:16.06,,,77
2013-09-17 21:11:17.561,75,,
2013-09-17 21:11:18.164,,69,
2013-09-17 21:11:19.061,,,77
2013-09-17 21:11:20.562,73,,
2013-09-17 21:11:21.165,,69,
2013-09-17 21:11:22.062,,,77
2013-09-17 21:11:23.563,74,,
2013-09-17 21:11:24.166,,69,
2013-09-17 21:11:25.063,,,76
2013-09-17 21:11:26.566,74,,
2013-09-17 21:11:27.167,,69,
2013-09-17 21:11:28.064,,,77
2013-09-17 21:11:29.567,74,,
2013-09-17 21:11:30.168,,69,
2013-09-17 21:11:31.065,,,76
2013-09-17 21:11:32.568,74,,
2013-09-17 21:11:33.169,,69,
2013-09-17 21:11:34.066,,,77
2013-09-17 21:11:35.569,73,,
2013-09-17 21:11:36.17,,69,
2013-09-17 21:11:37.067,,,76
2013-09-17 21:11:38.573,73,,
2013-09-17 21:11:39.171,,69,
2013-09-17 21:11:40.068,,,211
2013-09-17 21:11:41.574,74,,
2013-09-17 21:11:42.172,,69,
2013-09-17 21:11:43.069,,,77
2013-09-17 21:11:44.575,74,,
2013-09-17 21:11:45.173,,69,
2013-09-17 21:11:46.07,,,77
2013-09-17 21:11:47.576,74,,
2013-09-17 21:11:48.174,,69,
2013-09-17 21:11:49.071,,,77
2013-09-17 21:11:50.577,73,,
2013-09-17 21:11:51.175,,69,
2013-09-17 21:11:52.072,,,77
2013-09-17 21:11:53.579,73,,
2013-09-17 21:11:54.176,,69,
2013-09-17 21:11:55.073,,,77
2013-09-17 21:11:56.58,73,,
2013-09-17 21:11:57.177,,69,
2013-09-17 21:11:58.074,,,77
2013-09-17 21:11:59.582,74,,
2013-09-17 21:12:00.178,,69,
2013-09-17 21:12:01.075,,,77
2013-09-17 21:12:02.583,74,,
2013-09-17 21:12:03.179,,69,
2013-09-17 21:12:04.076,,,77
2013-09-17 21:12:05.584,74,,
2013-09-17 21:12:06.18,,69,
2013-09-17 21:12:07.077,,,77
2013-09-17 21:12:08.585,73,,
2013-09-17 21:12:09.181,,69,
2013-09-17 21:12:10.078,,,77
2013-09-17 21:12:11.586,75,,
2013-09-17 21:12:12.182,,69,
2013-09-17 21:12:13.079,,,77
2013-09-17 21:12:14.587,74,,
2013-09-17 21:12:15.183,,69,
2013-09-17 21:12:16.08,,,77
2013-09-17 21:12:17.588,74,,
2013-09-17 21:12:18.184,,69,
2013-09-17 21:12:19.081,,,77
2013-09-17 21:12:20.591,73,,
2013-09-17 21:12:21.185,,69,
2013-09-17 21:12:22.082,,,77
2013-09-17 21:12:23.592,73,,
2013-09-17 21:12:24.186,,69,
2013-09-17 21:12:25.083,,,77
2013-09-17 21:12:26.594,74,,
2013-09-17 21:12:27.187,,69,
2013-09-17 21:12:28.084,,,77
2013-09-17 21:12:29.595,74,,
2013-09-17 21:12:30.188,,69,
2013-09-17 21:12:31.085,,,77
2013-09-17 21:12:32.598,74,,
2013-09-17 21:12:33.189,,69,
