time,0014.4F01.0000.3560,0014.4F01.0000.7811,0014.4F01.0000.35EC
2013-09-17 21:12:34.086,,,77
2013-09-17 21:12:35.599,73,,
2013-09-17 21:12:36.19,,69,
2013-09-17 21:12:37.087,,,77
2013-09-17 21:12:38.601,74,,
2013-09-17 21:12:39.191,,69,
2013-09-17 21:12:40.088,,,76
2013-09-17 21:12:41.602,73,,
2013-09-17 21:12:42.192,,69,
2013-09-17 21:12:43.089,,,76
2013-09-17 21:12:44.603,75,,
2013-09-17 21:12:45.193,,69,
2013-09-17 21:12:46.09,,,76
2013-09-17 21:12:47.604,75,,
2013-09-17 21:12:48.194,,69,
2013-09-17 21:12:49.091,,,76
2013-09-17 21:12:50.605,74,,
2013-09-17 21:12:51.195,,69,
2013-09-17 21:12:52.092,,,76
2013-09-17 21:12:53.607,74,,
2013-09-17 21:12:54.196,,69,
2013-09-17 21:12:55.093,,,75
2013-09-17 21:12:56.608,73,,
2013-09-17 21:12:57.197,,69,
2013-09-17 21:12:58.095,,,76
2013-09-17 21:12:59.609,74,,
2013-09-17 21:13:00.198,,69,
2013-09-17 21:13:01.096,,,75
2013-09-17 21:13:02.61,74,,
2013-09-17 21:13:03.199,,69,
2013-09-17 21:13:04.097,,,75
2013-09-17 21:13:05.611,74,,
2013-09-17 21:13:06.2,,69,
2013-09-17 21:13:07.099,,,75
2013-09-17 21:13:08.612,73,,
2013-09-17 21:13:09.201,,69,
2013-09-17 21:13:10.101,,,75
2013-09-17 21:13:11.614,74,,
2013-09-17 21:13:12.202,,69,
2013-09-17 21:13:13.103,,,76
2013-09-17 21:13:14.615,73,,
2013-09-17 21:13:15.203,,69,
2013-09-17 21:13:16.105,,,75
2013-09-17 21:13:17.617,75,,
2013-09-17 21:13:18.204,,69,
2013-09-17 21:13:19.107,,,75
2013-09-17 21:13:20.618,75,,
2013-09-17 21:13:21.205,,69,
2013-09-17 21:13:22.108,,,75
2013-09-17 21:13:23.619,74,,
2013-09-17 21:13:24.206,,69,
2013-09-17 21:13:25.109,,,76
2013-09-17 21:13:26.62,74,,
2013-09-17 21:13:27.207,,69,
2013-09-17 21:13:28.11,,,76
2013-09-17 21:13:29.621,73,,
2013-09-17 21:13:30.208,,69,
2013-09-17 21:13:31.111,,,75
2013-09-17 21:13:32.623,73,,
2013-09-17 21:13:33.209,,69,
2013-09-17 21:13:34.113,,,75
2013-09-17 21:13:35.624,74,,
2013-09-17 21:13:36.21,,69,
2013-09-17 21:13:37.114,,,75
2013-09-17 21:13:38.625,74,,
2013-09-17 21:13:39.211,,69,
2013-09-17 21:13:40.115,,,75
2013-09-17 21:13:41.626,75,,
2013-09-17 21:13:42.212,,69,
2013-09-17 21:13:43.116,,,75
2013-09-17 21:13:44.627,73,,
2013-09-17 21:13:45.213,,69,
2013-09-17 21:13:46.117,,,75
2013-09-17 21:13:47.629,73,,
2013-09-17 21:13:48.214,,69,
2013-09-17 21:13:49.118,,,76
2013-09-17 21:13:50.63,74,,
2013-09-17 21:13:51.215,,69,
2013-09-17 21:13:52.119,,,76
2013-09-17 21:13:53.631,74,,
2013-09-17 21:13:54.216,,69,
2013-09-17 21:13:55.12,,,76
2013-09-17 21:13:56.632,75,,
2013-09-17 21:13:57.217,,69,
2013-09-17 21:13:58.121,,,76
2013-09-17 21:13:59.633,75,,
2013-09-17 21:14:00.218,,69,
2013-09-17 21:14:01.123,,,76
2013-09-17 21:14:02.634,74,,
2013-09-17 21:14:03.219,,69,
2013-09-17 21:14:04.124,,,76
2013-09-17 21:14:05.635,73,,
2013-09-17 21:14:06.22,,69,
2013-09-17 21:14:07.125,,,76
2013-09-17 21:14:08.636,73,,
2013-09-17 21:14:09.221,,69,
2013-09-17 21:14:10.127,,,76
2013-09-17 21:14:11.637,74,,
2013-09-17 21:14:12.222,,69,
2013-09-17 21:14:13.128,,,76
2013-09-17 21:14:14.638,74,,
2013-09-17 21:14:15.223,,69,
2013-09-17 21:14:16.129,,,76
2013-09-17 21:14:17.639,75,,
2013-09-17 21:14:18.224,,69,
2013-09-17 21:14:19.13,,,75
2013-09-17 21:14:20.64,74,,
2013-09-17 21:14:21.225,,69,
2013-09-17 21:14:22.132,,,75
2013-09-17 21:14:23.641,73,,
2013-09-17 21:14:24.226,,69,
2013-09-17 21:14:25.133,,,76
2013-09-17 21:14:26.642,74,,
2013-09-17 21:14:27.227,,69,
2013-09-17 21:14:28.134,,,75
2013-09-17 21:14:29.643,75,,
2013-09-17 21:14:30.228,,69,
2013-09-17 21:14:31.136,,,75
2013-09-17 21:14:32.644,75,,
2013-09-17 21:14:33.229,,69,
2013-09-17 21:14:34.138,,,75
2013-09-17 21:14:35.645,74,,
2013-09-17 21:14:36.23,,69,
2013-09-17 21:14:37.139,,,76
2013-09-17 21:14:38.646,73,,
2013-09-17 21:14:39.231,,69,
2013-09-17 21:14:40.14,,,75
2013-09-17 21:14:41.648,73,,
2013-09-17 21:14:42.232,,69,
2013-09-17 21:14:43.141,,,75
2013-09-17 21:14:44.649,74,,
2013-09-17 21:14:45.233,,69,
2013-09-17 21:14:46.143,,,75
2013-09-17 21:14:47.65,74,,
2013-09-17 21:14:48.234,,69,
2013-09-17 21:14:49.144,,,75
2013-09-17 21:14:50.651,74,,
2013-09-17 21:14:51.235,,69,
2013-09-17 21:14:52.146,,,75
2013-09-17 21:14:53.652,73,,
2013-09-17 21:14:54.236,,69,
2013-09-17 21:14:56.654,74,,
2013-09-17 21:14:57.237,,69,
2013-09-17 21:14:58.148,,,75
2013-09-17 21:14:59.656,74,,
2013-09-17 21:15:00.238,,69,
2013-09-17 21:15:01.149,,,75
2013-09-17 21:15:02.657,74,,
2013-09-17 21:15:03.239,,69,
2013-09-17 21:15:04.151,,,75
2013-09-17 21:15:05.658,75,,
2013-09-17 21:15:06.24,,69,
2013-09-17 21:15:07.152,,,75
2013-09-17 21:15:08.659,73,,
2013-09-17 21:15:09.241,,69,
2013-09-17 21:15:10.154,,,75
2013-09-17 21:15:11.66,74,,
2013-09-17 21:15:12.242,,69,
2013-09-17 21:15:13.155,,,75
2013-09-17 21:15:14.661,73,,
2013-09-17 21:15:15.243,,69,
2013-09-17 21:15:16.156,,,75
2013-09-17 21:15:17.663,74,,
2013-09-17 21:15:18.244,,69,
2013-09-17 21:15:19.157,,,75
2013-09-17 21:15:20.666,74,,
2013-09-17 21:15:21.245,,69,
2013-09-17 21:15:22.16,,,75
2013-09-17 21:15:23.667,74,,
2013-09-17 21:15:24.246,,69,
2013-09-17 21:15:25.161,,,75
2013-09-17 21:15:26.668,74,,
2013-09-17 21:15:27.247,,69,
2013-09-17 21:15:28.162,,,75
2013-09-17 21:15:29.669,73,,
2013-09-17 21:15:30.248,,69,
2013-09-17 21:15:31.164,,,75
2013-09-17 21:15:32.671,74,,
2013-09-17 21:15:33.249,,69,
2013-09-17 21:15:34.165,,,75
2013-09-17 21:15:35.672,74,,
2013-09-17 21:15:36.25,,69,
2013-09-17 21:15:37.166,,,75
2013-09-17 21:15:38.673,75,,
2013-09-17 21:15:39.251,,69,
2013-09-17 21:15:40.167,,,75
2013-09-17 21:15:41.676,74,,
2013-09-17 21:15:42.252,,69,
2013-09-17 21:15:43.168,,,75
2013-09-17 21:15:44.677,74,,
2013-09-17 21:15:45.253,,69,
2013-09-17 21:15:46.169,,,75
2013-09-17 21:15:47.678,73,,
2013-09-17 21:15:48.254,,69,
2013-09-17 21:15:49.17,,,75
2013-09-17 21:15:50.679,75,,
2013-09-17 21:15:51.255,,69,
2013-09-17 21:15:52.171,,,75
2013-09-17 21:15:53.68,75,,
2013-09-17 21:15:54.256,,69,
2013-09-17 21:15:55.172,,,75
2013-09-17 21:15:56.681,74,,
2013-09-17 21:15:57.257,,69,
2013-09-17 21:15:58.173,,,75
2013-09-17 21:15:59.682,74,,
2013-09-17 21:16:00.258,,69,
2013-09-17 21:16:01.175,,,75
2013-09-17 21:16:02.684,73,,
2013-09-17 21:16:03.259,,69,
2013-09-17 21:16:04.176,,,75
2013-09-17 21:16:05.685,75,,
2013-09-17 21:16:06.26,,69,
2013-09-17 21:16:07.177,,,75
2013-09-17 21:16:08.686,75,,
2013-09-17 21:16:09.261,,69,
2013-09-17 21:16:10.178,,,74
2013-09-17 21:16:11.687,75,,
2013-09-17 21:16:12.262,,69,
2013-09-17 21:16:13.179,,,74
2013-09-17 21:16:14.69,73,,
2013-09-17 21:16:15.263,,69,
2013-09-17 21:16:16.18,,,74
2013-09-17 21:16:17.691,74,,
2013-09-17 21:16:18.264,,69,
2013-09-17 21:16:19.181,,,74
2013-09-17 21:16:20.692,74,,
2013-09-17 21:16:21.265,,69,
2013-09-17 21:16:22.182,,,74
2013-09-17 21:16:23.693,74,,
2013-09-17 21:16:24.266,,69,
2013-09-17 21:16:25.183,,,74
2013-09-17 21:16:26.694,75,,
2013-09-17 21:16:27.267,,69,
2013-09-17 21:16:28.184,,,73
2013-09-17 21:16:29.695,73,,
2013-09-17 21:16:30.268,,69,
2013-09-17 21:16:31.185,,,74
2013-09-17 21:16:32.697,74,,
2013-09-17 21:16:33.269,,69,
2013-09-17 21:16:34.186,,,74
2013-09-17 21:16:35.7,74,,
2013-09-17 21:16:36.27,,69,
2013-09-17 21:16:37.187,,,73
2013-09-17 21:16:38.701,74,,
2013-09-17 21:16:39.271,,69,
2013-09-17 21:16:40.189,,,74
2013-09-17 21:16:41.702,74,,
2013-09-17 21:16:42.272,,69,
2013-09-17 21:16:43.19,,,73
2013-09-17 21:16:44.703,75,,
2013-09-17 21:16:45.273,,69,
2013-09-17 21:16:46.191,,,74
2013-09-17 21:16:47.706,74,,
2013-09-17 21:16:48.274,,69,
2013-09-17 21:16:49.192,,,74
2013-09-17 21:16:50.707,73,,
2013-09-17 21:16:51.275,,69,
2013-09-17 21:16:52.193,,,74
2013-09-17 21:16:53.709,74,,
2013-09-17 21:16:54.276,,69,
2013-09-17 21:16:55.194,,,73
2013-09-17 21:16:56.71,75,,
2013-09-17 21:16:57.277,,69,
2013-09-17 21:16:58.196,,,74
2013-09-17 21:16:59.713,74,,
2013-09-17 21:17:00.278,,69,
2013-09-17 21:17:01.197,,,74
2013-09-17 21:17:02.714,73,,
2013-09-17 21:17:03.279,,69,
2013-09-17 21:17:04.199,,,74
2013-09-17 21:17:05.716,74,,
2013-09-17 21:17:06.28,,69,
2013-09-17 21:17:07.2,,,74
2013-09-17 21:17:08.717,73,,
2013-09-17 21:17:09.281,,69,
2013-09-17 21:17:10.201,,,74
2013-09-17 21:17:11.72,73,,
2013-09-17 21:17:12.282,,69,
2013-09-17 21:17:13.202,,,74
2013-09-17 21:17:14.722,75,,
2013-09-17 21:17:15.283,,69,
2013-09-17 21:17:16.203,,,74
2013-09-17 21:17:17.723,74,,
2013-09-17 21:17:18.284,,69,
2013-09-17 21:17:19.204,,,74
2013-09-17 21:17:20.724,74,,
2013-09-17 21:17:21.285,,69,
2013-09-17 21:17:22.205,,,74
2013-09-17 21:17:23.726,73,,
2013-09-17 21:17:24.286,,69,
2013-09-17 21:17:25.207,,,74
2013-09-17 21:17:26.727,74,,
2013-09-17 21:17:27.287,,69,
2013-09-17 21:17:28.208,,,74
2013-09-17 21:17:29.728,74,,
2013-09-17 21:17:30.288,,69,
2013-09-17 21:17:31.209,,,74
2013-09-17 21:17:32.731,75,,
2013-09-17 21:17:33.289,,69,
2013-09-17 21:17:34.21,,,73
2013-09-17 21:17:35.732,73,,
2013-09-17 21:17:36.29,,69,
2013-09-17 21:17:37.211,,,73
2013-09-17 21:17:38.734,73,,
2013-09-17 21:17:39.291,,69,
2013-09-17 21:17:40.213,,,73
2013-09-17 21:17:41.735,74,,
2013-09-17 21:17:42.292,,69,
2013-09-17 21:17:43.214,,,73
2013-09-17 21:17:44.738,75,,
2013-09-17 21:17:45.293,,69,
2013-09-17 21:17:46.216,,,73
2013-09-17 21:17:47.739,75,,
2013-09-17 21:17:48.294,,69,
2013-09-17 21:17:49.218,,,73
2013-09-17 21:17:50.74,74,,
2013-09-17 21:17:51.295,,69,
2013-09-17 21:17:52.219,,,73
2013-09-17 21:17:53.741,74,,
2013-09-17 21:17:54.296,,69,
2013-09-17 21:17:55.22,,,73
2013-09-17 21:17:56.744,73,,
2013-09-17 21:17:57.297,,69,
2013-09-17 21:17:58.221,,,73
2013-09-17 21:17:59.745,75,,
2013-09-17 21:18:00.298,,69,
2013-09-17 21:18:01.222,,,73
2013-09-17 21:18:02.746,75,,
2013-09-17 21:18:03.299,,69,
2013-09-17 21:18:04.223,,,73
2013-09-17 21:18:05.747,74,,
2013-09-17 21:18:06.3,,69,
2013-09-17 21:18:07.225,,,74
2013-09-17 21:18:08.748,74,,
2013-09-17 21:18:09.301,,69,
2013-09-17 21:18:10.226,,,73
2013-09-17 21:18:11.749,74,,
2013-09-17 21:18:12.302,,69,
2013-09-17 21:18:13.227,,,73
2013-09-17 21:18:14.75,74,,
2013-09-17 21:18:15.303,,69,
2013-09-17 21:18:16.228,,,73
2013-09-17 21:18:17.753,74,,
2013-09-17 21:18:18.304,,69,
2013-09-17 21:18:19.229,,,73
2013-09-17 21:18:20.754,75,,
2013-09-17 21:18:21.305,,69,
2013-09-17 21:18:22.231,,,73
2013-09-17 21:18:23.755,74,,
2013-09-17 21:18:24.306,,69,
2013-09-17 21:18:25.232,,,73
2013-09-17 21:18:26.756,74,,
2013-09-17 21:18:27.307,,69,
2013-09-17 21:18:28.233,,,73
2013-09-17 21:18:29.759,74,,
2013-09-17 21:18:30.308,,69,
2013-09-17 21:18:31.234,,,73
2013-09-17 21:18:32.76,74,,
2013-09-17 21:18:33.309,,69,
2013-09-17 21:18:34.236,,,73
2013-09-17 21:18:35.762,74,,
2013-09-17 21:18:36.31,,69,
2013-09-17 21:18:37.237,,,74
2013-09-17 21:18:38.763,74,,
2013-09-17 21:18:39.311,,69,
2013-09-17 21:18:40.238,,,73
2013-09-17 21:18:41.766,73,,
2013-09-17 21:18:42.312,,69,
2013-09-17 21:18:43.24,,,74
2013-09-17 21:18:44.767,75,,
2013-09-17 21:18:45.313,,69,
2013-09-17 21:18:46.241,,,74
2013-09-17 21:18:47.768,75,,
2013-09-17 21:18:48.314,,69,
2013-09-17 21:18:49.242,,,73
2013-09-17 21:18:50.769,74,,
2013-09-17 21:18:51.315,,69,
2013-09-17 21:18:52.243,,,74
2013-09-17 21:18:53.772,74,,
2013-09-17 21:18:54.317,,69,
2013-09-17 21:18:55.244,,,74
2013-09-17 21:18:56.773,75,,
2013-09-17 21:18:57.318,,69,
2013-09-17 21:18:58.245,,,73
2013-09-17 21:18:59.774,74,,
2013-09-17 21:19:00.319,,69,
2013-09-17 21:19:01.246,,,74
2013-09-17 21:19:02.775,75,,
2013-09-17 21:19:03.32,,69,
2013-09-17 21:19:04.247,,,74
2013-09-17 21:19:05.776,74,,
2013-09-17 21:19:06.321,,69,
2013-09-17 21:19:07.248,,,74
2013-09-17 21:19:08.777,75,,
2013-09-17 21:19:09.323,,69,
2013-09-17 21:19:10.249,,,74
2013-09-17 21:19:11.778,74,,
2013-09-17 21:19:12.324,,69,
2013-09-17 21:19:13.25,,,73
2013-09-17 21:19:14.779,74,,
2013-09-17 21:19:15.325,,69,
2013-09-17 21:19:16.251,,,74
2013-09-17 21:19:17.78,74,,
2013-09-17 21:19:18.326,,69,
2013-09-17 21:19:19.252,,,73
2013-09-17 21:19:20.781,74,,
2013-09-17 21:19:21.327,,69,
2013-09-17 21:19:22.253,,,74
2013-09-17 21:19:23.782,74,,
2013-09-17 21:19:24.328,,69,
2013-09-17 21:19:25.254,,,74
2013-09-17 21:19:26.784,74,,
2013-09-17 21:19:27.329,,69,
2013-09-17 21:19:28.255,,,73
2013-09-17 21:19:29.785,75,,
2013-09-17 21:19:30.33,,69,
2013-09-17 21:19:31.257,,,73
2013-09-17 21:19:32.786,75,,
2013-09-17 21:19:33.331,,69,
2013-09-17 21:19:34.258,,,74
2013-09-17 21:19:35.789,74,,
2013-09-17 21:19:36.332,,69,
2013-09-17 21:19:37.259,,,74
2013-09-17 21:19:39.333,,69,
2013-09-17 21:19:40.26,,,73
2013-09-17 21:19:41.791,74,,
2013-09-17 21:19:42.334,,69,
2013-09-17 21:19:43.261,,,72
2013-09-17 21:19:44.792,75,,
2013-09-17 21:19:45.335,,69,
2013-09-17 21:19:46.262,,,73
2013-09-17 21:19:47.795,75,,
2013-09-17 21:19:48.336,,69,
2013-09-17 21:19:49.263,,,72
2013-09-17 21:19:50.796,73,,
2013-09-17 21:19:51.337,,69,
