time,LF,RF,LR,RR,setTurn,setSpeed,booleans,,,
1.39E+12,93,41,215,42,1480,1400,191,,,
1.39E+12,194,41,224,42,1480,1400,191,,2.65E+02,
1.39E+12,255,41,221,42,1480,1400,191,,2.71E+02,
1.39E+12,154,41,222,42,1480,1400,191,,2.65E+02,
1.39E+12,95,41,213,42,1480,1400,191,,2.67E+02,
1.39E+12,255,41,215,42,1480,1400,191,,2.68E+02,
1.39E+12,128,41,149,42,1480,1400,191,,2.70E+02,
1.39E+12,114,41,202,42,1480,1400,191,,2.67E+02,
1.39E+12,130,41,194,42,1480,1400,191,,2.67E+02,
1.39E+12,125,41,228,42,1480,1400,191,,2.68E+02,
1.39E+12,138,41,146,42,1480,1400,191,,2.75E+02,
1.39E+12,128,41,142,42,1480,1400,191,,2.66E+02,
1.39E+12,125,41,142,42,1480,1400,191,,2.73E+02,2.96E+03
1.39E+12,130,41,141,42,1000,1400,191,,2.66E+02,
1.39E+12,133,40,139,42,1000,1400,191,,2.67E+02,
1.39E+12,130,38,143,41,1000,1400,191,,2.83E+02,
1.39E+12,112,36,141,41,1000,1400,191,,2.69E+02,
1.39E+12,133,48,144,40,1000,1400,191,,2.73E+02,
1.39E+12,120,82,148,39,1000,1400,191,,2.71E+02,
1.39E+12,118,95,144,38,1000,1400,191,,2.76E+02,
1.39E+12,96,132,146,37,1000,1400,191,,2.73E+02,
1.39E+12,111,113,152,36,1000,1400,191,,2.76E+02,
1.39E+12,187,118,153,34,1000,1400,191,,2.67E+02,
1.39E+12,237,124,152,34,1000,1400,191,,2.72E+02,
1.39E+12,255,133,154,30,1000,1400,191,,2.73E+02,
1.39E+12,138,192,152,26,1000,1400,191,,2.66E+02,
1.39E+12,255,148,162,38,1000,1400,191,,2.66E+02,
1.39E+12,255,139,159,49,1000,1400,191,,2.65E+02,
1.39E+12,255,128,170,60,1000,1400,191,,2.66E+02,
1.39E+12,255,133,168,68,1000,1400,191,,2.65E+02,
1.39E+12,255,137,173,77,1000,1400,191,,2.66E+02,
1.39E+12,255,138,174,82,1000,1400,191,,2.68E+02,
1.39E+12,255,139,169,85,1000,1400,191,,2.73E+02,
1.39E+12,255,125,176,88,1000,1400,191,,2.71E+02,
1.39E+12,255,137,175,91,1000,1400,191,,2.68E+02,
1.39E+12,255,133,184,95,1000,1400,191,,2.71E+02,
1.39E+12,255,129,173,98,1000,1400,191,,2.70E+02,
1.39E+12,255,128,200,108,1000,1400,191,,2.74E+02,
1.39E+12,255,132,172,102,1000,1400,191,,2.68E+02,
1.39E+12,255,129,163,107,1000,1400,191,,2.76E+02,
1.39E+12,255,141,255,104,1000,1400,191,,2.68E+02,
1.39E+12,255,124,37,104,1000,1400,191,,2.73E+02,
1.39E+12,255,130,255,107,1000,1400,191,,2.69E+02,
1.39E+12,255,141,95,107,1000,1400,191,,2.70E+02,
1.39E+12,80,125,194,113,1000,1400,191,,2.69E+02,
1.39E+12,111,132,255,109,1000,1400,191,,2.74E+02,
1.39E+12,141,128,71,113,1000,1400,191,,2.74E+02,
1.39E+12,255,124,95,112,1000,1400,191,,2.72E+02,
1.39E+12,255,121,80,112,1000,1400,191,,2.72E+02,
1.39E+12,59,119,68,113,1000,1400,191,,2.75E+02,
1.39E+12,128,120,58,115,1000,1400,191,,2.74E+02,
1.39E+12,96,122,74,114,1000,1400,191,,2.71E+02,
1.39E+12,65,118,198,118,1000,1400,191,,2.78E+02,
1.39E+12,255,113,199,112,1000,1400,191,,2.77E+02,
1.39E+12,255,114,201,110,1000,1400,191,,2.83E+02,
1.39E+12,86,117,179,115,1000,1400,191,,2.80E+02,
1.39E+12,61,114,194,110,1000,1400,191,,2.69E+02,
1.39E+12,255,113,174,114,1000,1400,191,,2.70E+02,
1.39E+12,255,109,184,110,1000,1400,191,,2.70E+02,
1.39E+12,255,105,180,110,1000,1400,191,,2.68E+02,
1.39E+12,237,106,179,106,1000,1400,191,,2.82E+02,
1.39E+12,255,103,170,109,1000,1400,191,,2.70E+02,
1.39E+12,143,104,174,112,1000,1400,191,,2.76E+02,
1.39E+12,59,104,181,108,1000,1400,191,,2.74E+02,
1.39E+12,96,93,181,105,1000,1400,191,,2.73E+02,
1.39E+12,97,100,57,103,1000,1400,191,,2.70E+02,
1.39E+12,96,94,85,101,1000,1400,191,,2.72E+02,
1.39E+12,99,91,75,107,1000,1400,191,,2.71E+02,
1.39E+12,104,89,96,100,1000,1400,191,,2.69E+02,
1.39E+12,106,87,99,100,1000,1400,191,,2.72E+02,
1.39E+12,107,85,102,95,1000,1400,191,,2.79E+02,
1.39E+12,114,83,105,98,1000,1400,191,,2.73E+02,
1.39E+12,117,83,108,94,1000,1400,191,,2.69E+02,
1.39E+12,121,103,70,91,1000,1400,191,,2.82E+02,
1.39E+12,121,113,117,91,1790,1400,191,,2.85E+02,
1.39E+12,125,70,114,90,1790,1400,191,,2.79E+02,
1.39E+12,125,47,116,89,1790,1400,191,,2.71E+02,
1.39E+12,125,97,121,85,1790,1400,191,,2.77E+02,
1.39E+12,129,94,118,111,1790,1400,191,,2.79E+02,
1.39E+12,128,93,116,44,1790,1400,191,,2.81E+02,
1.39E+12,81,91,120,105,1790,1400,191,,2.78E+02,
1.39E+12,194,86,124,103,1790,1400,191,,2.80E+02,
1.39E+12,110,91,123,101,1790,1400,191,,2.74E+02,
1.39E+12,137,86,124,100,1790,1400,191,,2.74E+02,
1.39E+12,138,85,104,97,1790,1400,191,,2.87E+02,
1.39E+12,110,85,95,100,1790,1400,191,,2.80E+02,
1.39E+12,148,86,181,92,1790,1500,191,,2.76E+02,
1.39E+12,125,86,184,99,1790,1500,191,,2.73E+02,
1.39E+12,122,86,185,99,1790,1500,191,,2.68E+02,
1.39E+12,129,86,175,92,1790,1500,191,,2.69E+02,
1.39E+12,130,86,186,97,1790,1500,191,,2.75E+02,
1.39E+12,130,86,178,98,1790,1500,191,,2.69E+02,
1.39E+12,121,85,180,98,1790,1500,191,,2.69E+02,
1.39E+12,132,85,174,95,1790,1500,191,,2.72E+02,
1.39E+12,136,86,50,101,1790,1500,191,,2.71E+02,
1.39E+12,158,85,178,97,1790,1500,191,,2.67E+02,
1.39E+12,114,86,180,97,1790,1500,191,,2.65E+02,
1.39E+12,122,86,181,97,1790,1500,191,,2.69E+02,
1.39E+12,118,86,181,98,1790,1500,191,,2.76E+02,
1.39E+12,123,86,179,98,1790,1500,191,,2.65E+02,
1.39E+12,148,81,186,95,1790,1500,191,,2.71E+02,
1.39E+12,179,15,181,95,1790,1500,191,,2.68E+02,
1.39E+12,255,16,66,104,1790,1500,191,,2.74E+02,
1.39E+12,255,96,255,110,1790,1500,191,,2.82E+02,
1.39E+12,255,105,255,114,1790,1500,191,,2.76E+02,
1.39E+12,255,17,146,125,1790,1500,191,,2.77E+02,
1.39E+12,228,19,214,143,1790,1500,191,,2.70E+02,
1.39E+12,255,26,255,195,1790,1500,191,,2.73E+02,
1.39E+12,208,31,207,255,1790,1500,191,,2.76E+02,
1.39E+12,163,32,128,255,1790,1500,191,,2.73E+02,
1.39E+12,153,31,119,255,1790,1500,191,,2.79E+02,
1.39E+12,93,31,105,255,1790,1500,191,,2.80E+02,
1.39E+12,77,25,90,255,1790,1500,191,,2.85E+02,
1.39E+12,67,24,69,255,1790,1500,191,,2.90E+02,
1.39E+12,53,25,189,255,1790,1500,191,,2.78E+02,
1.39E+12,42,27,183,255,1790,1500,191,,2.76E+02,
1.39E+12,34,26,33,255,1790,1500,191,,2.79E+02,
1.39E+12,23,28,28,255,1790,1500,191,,2.84E+02,
1.39E+12,26,29,30,255,1790,1500,191,,2.74E+02,
1.39E+12,27,32,32,255,1790,1500,191,,2.66E+02,
1.39E+12,24,34,25,21,1790,1500,191,,2.66E+02,
1.39E+12,23,31,25,118,1790,1500,191,,2.67E+02,
1.39E+12,24,27,26,255,1790,1500,191,,2.66E+02,
1.39E+12,24,21,28,255,1790,1500,191,,2.69E+02,
1.39E+12,23,16,29,255,1790,1500,191,,2.72E+02,
1.39E+12,24,16,28,255,1790,1500,191,,2.71E+02,
1.39E+12,24,16,26,255,1790,1500,191,,2.69E+02,
1.39E+12,24,255,29,255,1790,1500,191,,2.68E+02,
1.39E+12,23,23,27,255,1790,1500,191,,2.78E+02,
1.39E+12,21,34,26,255,1790,1500,191,,2.70E+02,
1.39E+12,23,255,29,255,1790,1500,191,,2.66E+02,
1.39E+12,22,255,25,255,1790,1500,191,,2.69E+02,
1.39E+12,22,255,26,255,1790,1500,191,,2.65E+02,
1.39E+12,23,116,28,59,1790,1500,191,,2.71E+02,
1.39E+12,24,138,32,63,1790,1500,191,,2.69E+02,
1.39E+12,25,67,34,69,1790,1500,191,,2.68E+02,
1.39E+12,23,62,39,77,1790,1500,191,,2.70E+02,
1.39E+12,23,63,39,86,1790,1500,191,,2.70E+02,
1.39E+12,25,68,43,101,1790,1500,191,,2.64E+02,
1.39E+12,24,92,40,140,1790,1500,191,,5.33E+02,
1.39E+12,23,102,40,133,1790,1500,191,,2.69E+02,
1.39E+12,22,101,41,145,1790,1500,191,,2.66E+02,
1.39E+12,22,118,41,133,1790,1500,191,,2.73E+02,
1.39E+12,20,122,41,205,1790,1500,191,,2.67E+02,
1.39E+12,20,194,40,151,1790,1500,191,,2.65E+02,
1.39E+12,18,125,38,154,1790,1500,191,,2.66E+02,
1.39E+12,18,125,40,157,1790,1500,191,,2.64E+02,
1.39E+12,18,130,39,165,1790,1500,191,,2.65E+02,
1.39E+12,18,140,37,176,1790,1500,191,,2.68E+02,
1.39E+12,19,143,37,160,1790,1500,191,,2.66E+02,
1.39E+12,17,142,36,186,1790,1500,191,,2.66E+02,
1.39E+12,18,148,38,159,1790,1500,191,,2.69E+02,
1.39E+12,19,150,39,174,1790,1500,191,,2.71E+02,
1.39E+12,19,151,37,182,1790,1500,191,,2.65E+02,
1.39E+12,19,140,35,173,1790,1500,191,,2.68E+02,
1.39E+12,19,143,37,165,1790,1500,191,,2.65E+02,
1.39E+12,19,143,38,170,1790,1500,191,,2.65E+02,
1.39E+12,19,163,38,255,1790,1500,191,,2.69E+02,
1.39E+12,19,203,36,255,1790,1500,191,,2.73E+02,
1.39E+12,18,255,36,255,1790,1500,191,,2.64E+02,
1.39E+12,18,255,38,255,1790,1500,191,,2.67E+02,
1.39E+12,19,255,37,255,1790,1500,191,,2.69E+02,
1.39E+12,17,255,36,255,1790,1500,191,,2.65E+02,
1.39E+12,17,255,29,255,1790,1500,191,,2.69E+02,
1.39E+12,17,255,25,255,1790,1500,191,,2.66E+02,
1.39E+12,17,27,28,255,1790,1500,191,,2.67E+02,
1.39E+12,17,52,28,111,1790,1500,191,,2.68E+02,
1.39E+12,17,214,30,66,1790,1500,191,,2.67E+02,
1.39E+12,18,190,32,255,1790,1500,191,,2.65E+02,
1.39E+12,17,168,30,255,1790,1500,191,,2.65E+02,
1.39E+12,17,194,32,255,1790,1500,191,,2.65E+02,
1.39E+12,17,255,30,64,1790,1500,191,,2.65E+02,
1.39E+12,17,255,30,236,1790,1500,191,,2.65E+02,
1.39E+12,16,120,29,104,1790,1500,191,,2.76E+02,
1.39E+12,17,144,29,135,1790,1500,191,,2.71E+02,
1.39E+12,17,168,29,172,1790,1500,191,,2.67E+02,
1.39E+12,16,255,28,255,1790,1500,191,,2.66E+02,
1.39E+12,17,255,28,255,1790,1500,191,,2.67E+02,
1.39E+12,17,155,28,79,1790,1500,191,,2.65E+02,
1.39E+12,17,224,27,255,1790,1500,191,,2.70E+02,
1.39E+12,17,255,34,255,1790,1500,191,,2.69E+02,
1.39E+12,17,255,32,255,1790,1500,191,,2.65E+02,
1.39E+12,17,255,32,255,1790,1500,191,,2.64E+02,
1.39E+12,18,194,37,51,1790,1500,191,,2.66E+02,
1.39E+12,17,132,34,198,1790,1500,191,,2.69E+02,
1.39E+12,16,110,29,149,1790,1500,191,,2.65E+02,
1.39E+12,17,94,25,115,1790,1500,191,,2.64E+02,
1.39E+12,16,91,21,100,1790,1500,191,,2.67E+02,
1.39E+12,17,97,23,107,1790,1500,191,,2.74E+02,
1.39E+12,16,99,26,107,1790,1500,191,,2.72E+02,
1.39E+12,16,94,33,103,1790,1500,191,,2.74E+02,
1.39E+12,16,90,24,118,1790,1500,191,,2.72E+02,
1.39E+12,16,148,29,168,1790,1500,191,,2.65E+02,
1.39E+12,17,255,24,255,1790,1500,191,,2.65E+02,
1.39E+12,16,148,27,146,1790,1500,191,,2.67E+02,
1.39E+12,16,106,25,104,1790,1500,191,,2.66E+02,
1.39E+12,16,87,37,89,1790,1500,191,,2.74E+02,
1.39E+12,16,75,61,80,1790,1500,191,,2.78E+02,
1.39E+12,17,67,37,75,1790,1500,191,,2.79E+02,
1.39E+12,16,62,37,72,1790,1500,191,,2.73E+02,
1.39E+12,18,66,44,71,1790,1500,191,,2.74E+02,
1.39E+12,17,67,48,71,1790,1500,191,,2.67E+02,
1.39E+12,31,67,90,72,1790,1500,191,,2.73E+02,
1.39E+12,33,67,105,72,1790,1500,191,,2.78E+02,
1.39E+12,33,67,46,73,1790,1500,191,,2.70E+02,
1.39E+12,35,66,58,71,1790,1500,191,,2.68E+02,
1.39E+12,57,66,72,71,1790,1500,191,,2.67E+02,
1.39E+12,117,67,15,73,1790,1500,191,,2.69E+02,
1.39E+12,121,65,78,69,1790,1500,191,,2.68E+02,
1.39E+12,85,62,89,64,1790,1500,191,,2.71E+02,
1.39E+12,125,53,142,51,1790,1500,191,,2.75E+02,
1.39E+12,134,48,156,41,1790,1500,191,,2.70E+02,
1.39E+12,134,49,21,42,1790,1500,191,,2.66E+02,
1.39E+12,148,49,164,41,1790,1500,191,,2.68E+02,
1.39E+12,107,47,149,43,1790,1500,191,,2.69E+02,
1.39E+12,128,47,28,46,1790,1500,191,,2.69E+02,
1.39E+12,114,47,19,49,1790,1500,191,,2.69E+02,
1.39E+12,111,47,22,49,1790,1500,191,,2.65E+02,
1.39E+12,110,46,105,48,1790,1500,191,,2.73E+02,
1.39E+12,115,46,104,48,1790,1500,191,,2.76E+02,
1.39E+12,99,46,102,49,1790,1500,191,,2.67E+02,
1.39E+12,96,47,104,51,1790,1500,191,,2.73E+02,
1.39E+12,92,47,106,50,1790,1500,191,,2.68E+02,
1.39E+12,98,47,105,50,1790,1500,191,,2.70E+02,
1.39E+12,88,47,105,50,1790,1500,191,,2.73E+02,
1.39E+12,92,47,108,50,1790,1500,191,,2.64E+02,
1.39E+12,95,47,105,50,1790,1500,191,,2.69E+02,
1.39E+12,94,47,108,49,1790,1500,191,,2.66E+02,
1.39E+12,125,47,104,50,1790,1500,191,,2.68E+02,
1.39E+12,121,47,101,50,1790,1500,191,,2.70E+02,
1.39E+12,102,48,134,49,1790,1500,191,,2.69E+02,
1.39E+12,121,47,132,50,1790,1500,191,,2.68E+02,
1.39E+12,133,48,129,50,1790,1500,191,,2.68E+02,
1.39E+12,121,47,132,50,1790,1500,191,,2.71E+02,
1.39E+12,123,47,130,50,1790,1500,191,,2.76E+02,
1.39E+12,125,47,133,50,1790,1500,191,,2.72E+02,
1.39E+12,124,47,132,50,1520,1500,191,,2.72E+02,
1.39E+12,126,47,132,50,1520,1500,191,,2.70E+02,
1.39E+12,122,47,132,50,1520,1500,191,,2.72E+02,
1.39E+12,127,47,135,50,1520,1500,191,,2.70E+02,
1.39E+12,114,48,137,50,1520,1500,191,,2.71E+02,
1.39E+12,134,47,133,50,1520,1500,191,,2.69E+02,
1.39E+12,118,47,132,50,1520,1500,191,,2.69E+02,
1.39E+12,133,47,136,50,1520,1500,191,,2.68E+02,
1.39E+12,142,47,138,53,1520,1500,191,,2.77E+02,
1.39E+12,139,48,132,51,1520,1500,191,,2.70E+02,
1.39E+12,125,48,133,46,1520,1500,191,,2.73E+02,
1.39E+12,102,48,133,49,1520,1500,191,,2.71E+02,
1.39E+12,118,48,132,50,1520,1500,191,,2.75E+02,
1.39E+12,143,48,132,49,1520,1500,191,,2.76E+02,
1.39E+12,114,47,128,50,1520,1500,191,,2.71E+02,
1.39E+12,125,47,133,50,1520,1500,191,,2.70E+02,
1.39E+12,121,48,133,50,1520,1500,191,,2.69E+02,
1.39E+12,119,47,132,49,1520,1500,191,,2.68E+02,
1.39E+12,125,47,132,50,1520,1500,191,,2.66E+02,
1.39E+12,125,48,137,49,1520,1500,191,,2.69E+02,
1.39E+12,125,47,134,50,1520,1500,191,,2.69E+02,
1.39E+12,125,48,134,50,1520,1500,191,,2.71E+02,
1.39E+12,115,47,132,51,1520,1500,191,,2.73E+02,
1.39E+12,138,48,130,50,1520,1500,191,,2.69E+02,
1.39E+12,120,48,133,50,1520,1500,191,,2.69E+02,
1.39E+12,122,48,130,50,1520,1500,191,,2.66E+02,
1.39E+12,125,47,130,51,1520,1500,191,,2.77E+02,
1.39E+12,122,48,132,49,1520,1500,191,,2.78E+02,
1.39E+12,121,47,129,50,1520,1500,191,,2.72E+02,
1.39E+12,118,47,129,50,1180,1500,191,,2.88E+02,
1.39E+12,118,48,132,50,1180,1500,191,,2.68E+02,
1.39E+12,121,48,132,50,1180,1500,191,,2.72E+02,
1.39E+12,123,47,133,50,1180,1500,191,,2.66E+02,
1.39E+12,137,48,132,51,1180,1500,191,,2.68E+02,
1.39E+12,124,48,133,52,1180,1500,191,,2.73E+02,
1.39E+12,133,47,132,50,1180,1500,191,,2.71E+02,
1.39E+12,143,47,136,51,1180,1500,191,,2.66E+02,
1.39E+12,128,47,131,50,1180,1500,191,,2.68E+02,
1.39E+12,121,48,133,51,1180,1500,191,,2.68E+02,
1.39E+12,118,48,133,51,1180,1500,191,,2.69E+02,
1.39E+12,123,48,132,50,1180,1500,191,,2.68E+02,
1.39E+12,118,47,133,51,1180,1500,191,,2.65E+02,
1.39E+12,140,48,133,50,1540,1500,191,,2.81E+02,
1.39E+12,118,47,133,49,1540,1500,191,,2.68E+02,
1.39E+12,118,48,132,49,1540,1500,191,,2.68E+02,
1.39E+12,119,47,132,49,1540,1500,191,,2.69E+02,
1.39E+12,126,47,133,49,1540,1500,191,,2.69E+02,
1.39E+12,125,47,130,51,1540,1500,191,,2.68E+02,
1.39E+12,125,48,132,49,1540,1500,191,,2.68E+02,
1.39E+12,122,47,132,49,1540,1500,191,,2.72E+02,
1.39E+12,126,47,132,48,1540,1500,191,,2.66E+02,
1.39E+12,117,47,132,50,1540,1500,191,,2.72E+02,
1.39E+12,134,47,133,49,1540,1500,191,,2.70E+02,
