time,LF,RF,LR,RR,setTurn,setSpeed,booleans,,,
1.39E+12,118,47,136,49,1540,1500,191,,2.72E+02,
1.39E+12,121,47,132,49,1540,1500,191,,2.65E+02,
1.39E+12,125,48,133,49,1540,1500,191,,2.69E+02,
1.39E+12,118,48,184,49,1540,1500,191,,2.77E+02,
1.39E+12,118,47,255,50,1540,1500,191,,2.66E+02,
1.39E+12,121,47,255,49,1540,1500,191,,2.68E+02,
1.39E+12,122,47,255,50,1540,1500,191,,2.67E+02,
1.39E+12,130,47,255,49,1540,1500,191,,2.66E+02,
1.39E+12,130,47,214,50,1540,1500,191,,2.70E+02,
1.39E+12,143,47,37,51,1540,1400,191,,2.68E+02,
1.39E+12,138,47,36,53,1540,1300,191,,2.73E+02,
1.39E+12,143,46,133,50,1540,1300,191,,2.79E+02,
1.39E+12,134,45,132,49,1540,1300,191,,2.70E+02,
1.39E+12,130,44,137,47,1540,1300,191,,2.75E+02,
1.39E+12,116,43,136,45,1540,1300,191,,2.67E+02,
1.39E+12,118,41,137,45,1540,1300,191,,2.66E+02,
1.39E+12,114,40,142,42,1540,1300,191,,2.67E+02,
1.39E+12,144,39,142,42,1540,1300,191,,2.75E+02,
1.39E+12,113,37,139,40,1540,1300,191,,2.68E+02,
1.39E+12,121,36,147,39,1540,1300,191,,2.65E+02,
1.39E+12,125,34,146,37,1650,1300,191,,2.71E+02,
1.39E+12,127,32,152,35,1650,1300,191,,2.64E+02,
1.39E+12,130,31,151,34,1650,1300,191,,2.68E+02,
1.39E+12,137,31,152,34,1650,1300,191,,2.69E+02,
1.39E+12,134,32,151,33,1650,1300,191,,2.67E+02,
1.39E+12,145,33,152,34,1650,1300,191,,2.66E+02,
1.39E+12,125,34,151,35,1650,1300,191,,2.66E+02,
1.39E+12,255,37,148,36,1410,1300,191,,2.75E+02,
1.39E+12,255,49,136,37,1410,1300,191,,2.74E+02,
1.39E+12,255,48,211,50,1410,1300,191,,2.83E+02,
1.39E+12,255,46,162,51,1410,1300,191,,2.68E+02,
1.39E+12,255,44,121,48,1410,1300,191,,2.79E+02,
1.39E+12,102,31,230,48,1410,1300,191,,2.77E+02,
1.39E+12,135,28,194,32,1510,1300,191,,2.80E+02,
1.39E+12,169,23,194,29,1510,1300,191,,2.66E+02,
1.39E+12,255,20,180,26,1510,1300,191,,2.69E+02,
1.39E+12,133,17,178,23,1510,1300,191,,2.70E+02,
1.39E+12,121,16,194,21,1510,1300,191,,2.68E+02,
1.39E+12,138,15,159,19,1510,1300,191,,2.63E+02,
1.39E+12,128,15,157,17,1510,1300,191,,2.64E+02,
1.39E+12,144,255,163,16,1000,1300,191,,2.69E+02,
1.39E+12,139,255,163,18,1000,1300,191,,2.66E+02,
1.39E+12,187,255,168,92,1000,1300,191,,2.65E+02,
1.39E+12,255,255,173,117,1000,1300,191,,2.76E+02,
1.39E+12,255,255,183,150,1000,1300,191,,5.41E+02,
1.39E+12,255,153,255,132,1000,1300,191,,2.69E+02,
1.39E+12,221,143,148,141,1000,1300,191,,2.74E+02,
1.39E+12,255,129,255,151,1000,1300,191,,2.69E+02,
1.39E+12,129,138,151,138,1000,1300,191,,2.70E+02,
1.39E+12,255,133,179,139,1000,1300,191,,2.68E+02,
1.39E+12,225,130,174,134,1000,1300,191,,2.72E+02,
1.39E+12,73,121,172,129,1000,1300,191,,2.68E+02,
1.39E+12,79,113,77,124,1000,1300,191,,2.75E+02,
1.39E+12,97,97,79,129,1000,1300,191,,2.87E+02,
1.39E+12,103,58,95,114,1000,1300,191,,2.79E+02,
1.39E+12,67,85,101,108,1000,1300,191,,2.77E+02,
1.39E+12,153,113,169,105,1000,1300,191,,2.77E+02,
1.39E+12,255,99,182,86,1670,1300,191,,2.81E+02,
1.39E+12,255,79,172,63,1670,1300,191,,2.79E+02,
1.39E+12,255,56,156,92,1670,1300,191,,2.85E+02,
1.39E+12,255,39,201,65,1670,1300,191,,2.72E+02,
1.39E+12,255,19,230,45,1670,1300,191,,2.69E+02,
1.39E+12,255,20,216,46,1670,1300,191,,2.64E+02,
1.39E+12,255,20,200,45,1670,1300,191,,2.68E+02,
1.39E+12,255,19,255,44,1670,1300,191,,2.65E+02,
1.39E+12,255,19,199,44,1670,1500,191,,2.72E+02,
1.39E+12,255,255,255,255,1670,1500,191,,2.64E+02,
1.39E+12,234,255,255,255,1670,1500,191,,2.69E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.63E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.67E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.62E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.61E+02,
1.39E+12,236,255,255,255,1670,1500,191,,2.61E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.62E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.75E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.62E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.64E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.63E+02,
1.39E+12,234,255,255,255,1670,1500,191,,2.63E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.67E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.61E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.63E+02,
1.39E+12,234,255,255,255,1670,1500,191,,2.62E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.64E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.62E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.67E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.64E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.69E+02,
1.39E+12,232,255,255,255,1670,1500,191,,5.34E+02,
1.39E+12,234,255,255,255,1670,1500,191,,2.62E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.64E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.62E+02,
1.39E+12,233,255,255,255,1670,1500,191,,5.24E+02,
1.39E+12,230,255,255,255,1670,1500,191,,2.65E+02,
1.39E+12,233,255,255,255,1670,1500,191,,2.66E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.63E+02,
1.39E+12,232,255,255,255,1670,1500,191,,2.61E+02,
1.39E+12,226,255,255,255,1670,1500,191,,2.72E+02,
1.39E+12,42,156,25,35,1670,1500,191,,2.75E+02,
1.39E+12,40,28,24,36,1670,1500,191,,2.75E+02,
1.39E+12,45,27,23,36,1670,1500,191,,2.70E+02,
1.39E+12,39,27,22,36,1670,1500,191,,2.73E+02,
1.39E+12,30,27,22,36,1670,1500,191,,2.78E+02,
1.39E+12,28,27,34,36,1670,1500,191,,2.71E+02,
1.39E+12,26,27,28,36,1670,1500,191,,2.65E+02,
1.39E+12,28,27,27,36,1670,1500,191,,2.67E+02,
1.39E+12,28,27,27,36,1670,1500,191,,2.67E+02,
1.39E+12,27,27,22,36,1670,1500,191,,2.66E+02,
1.39E+12,28,27,27,36,1670,1500,191,,2.69E+02,
1.39E+12,28,27,27,36,1670,1500,191,,2.63E+02,
1.39E+12,27,27,27,36,1670,1500,191,,2.63E+02,
1.39E+12,28,28,27,36,1670,1500,191,,2.65E+02,
1.39E+12,28,27,27,36,1670,1500,191,,2.63E+02,
1.39E+12,28,27,27,36,1670,1500,191,,2.64E+02,
1.39E+12,28,27,27,36,1670,1500,191,,2.61E+02,
1.39E+12,29,27,28,36,1670,1500,191,,2.65E+02,
1.39E+12,32,27,27,36,1670,1500,191,,2.66E+02,
1.39E+12,32,27,27,36,1670,1500,191,,2.65E+02,
1.39E+12,32,27,28,36,1670,1500,191,,2.69E+02,
1.39E+12,31,28,28,36,1670,1500,191,,2.66E+02,
1.39E+12,30,27,29,36,1670,1500,191,,2.65E+02,
1.39E+12,29,27,28,16,1670,1500,191,,2.73E+02,
1.39E+12,29,28,28,16,1670,1500,191,,2.79E+02,
1.39E+12,30,27,28,16,1670,1500,191,,2.66E+02,
1.39E+12,31,27,29,36,1670,1500,191,,2.73E+02,
1.39E+12,31,27,28,36,1670,1500,191,,2.73E+02,
1.39E+12,34,27,25,36,1670,1500,191,,2.72E+02,
1.39E+12,43,27,25,36,1670,1500,191,,2.66E+02,
1.39E+12,44,27,30,35,1670,1500,191,,2.65E+02,
1.39E+12,255,27,35,36,1670,1500,191,,2.71E+02,
1.39E+12,255,27,35,36,1670,1500,191,,2.68E+02,
1.39E+12,255,31,34,39,1670,1500,191,,2.67E+02,
1.39E+12,85,38,37,43,1670,1500,191,,2.73E+02,
1.39E+12,66,39,36,43,1670,1500,191,,2.70E+02,
1.39E+12,138,39,31,44,1670,1500,191,,2.69E+02,
1.39E+12,57,40,34,44,1670,1500,191,,2.67E+02,
1.39E+12,32,40,35,43,1670,1500,191,,2.73E+02,
1.39E+12,37,41,122,43,1670,1500,191,,2.68E+02,
1.39E+12,15,43,48,46,1670,1500,191,,2.68E+02,
1.39E+12,15,46,56,47,1670,1500,191,,2.81E+02,
1.39E+12,21,51,41,63,1670,1500,191,,2.80E+02,
1.39E+12,17,59,88,79,1670,1500,191,,2.69E+02,
1.39E+12,17,48,35,72,1670,1500,191,,2.78E+02,
1.39E+12,16,55,30,81,1670,1500,191,,2.78E+02,
1.39E+12,20,61,30,89,1670,1500,191,,2.73E+02,
1.39E+12,17,58,34,85,1670,1500,191,,2.64E+02,
1.39E+12,19,53,32,77,1670,1500,191,,2.64E+02,
1.39E+12,16,48,34,42,1670,1500,191,,2.68E+02,
1.39E+12,18,42,29,255,1670,1500,191,,2.78E+02,
1.39E+12,17,29,29,123,1670,1500,191,,2.70E+02,
1.39E+12,18,29,30,90,1670,1500,191,,2.68E+02,
1.39E+12,17,39,28,77,1670,1500,191,,2.65E+02,
1.39E+12,18,49,34,80,1670,1500,191,,2.71E+02,
1.39E+12,18,58,28,87,1670,1500,191,,2.69E+02,
1.39E+12,17,63,36,87,1670,1500,191,,2.67E+02,
1.39E+12,18,71,26,75,1670,1500,191,,2.70E+02,
1.39E+12,17,74,25,116,1670,1500,191,,2.71E+02,
1.39E+12,17,94,25,104,1670,1500,191,,2.66E+02,
1.39E+12,15,101,31,122,1670,1500,191,,2.74E+02,
1.39E+12,18,83,28,100,1670,1500,191,,2.68E+02,
1.39E+12,16,89,21,118,1670,1500,191,,2.71E+02,
1.39E+12,17,96,23,114,1670,1500,191,,2.64E+02,
1.39E+12,16,96,27,114,1670,1500,191,,2.65E+02,
1.39E+12,17,94,31,118,1670,1500,191,,2.69E+02,
1.39E+12,15,97,19,121,1670,1500,191,,2.72E+02,
1.39E+12,16,93,25,111,1670,1500,191,,5.34E+02,
1.39E+12,15,89,25,110,1670,1500,191,,2.65E+02,
1.39E+12,16,94,31,110,1670,1500,191,,2.77E+02,
1.39E+12,15,94,20,115,1670,1500,191,,2.69E+02,
1.39E+12,16,103,25,122,1670,1500,191,,2.68E+02,
1.39E+12,16,106,24,121,1670,1500,191,,2.64E+02,
1.39E+12,15,102,20,255,1670,1500,191,,2.70E+02,
1.39E+12,16,218,28,255,1670,1500,191,,2.71E+02,
1.39E+12,15,255,19,255,1670,1500,191,,2.70E+02,
1.39E+12,16,255,20,255,1670,1500,191,,2.65E+02,
1.39E+12,16,255,24,255,1670,1500,191,,2.70E+02,
1.39E+12,16,255,25,255,1670,1500,191,,2.73E+02,
1.39E+12,16,255,16,255,1670,1500,191,,2.85E+02,
1.39E+12,16,255,15,255,1670,1500,191,,2.72E+02,
1.39E+12,15,255,38,255,1670,1500,191,,2.77E+02,
1.39E+12,16,255,27,255,1670,1500,191,,2.69E+02,
1.39E+12,15,255,38,255,1670,1500,191,,2.72E+02,
1.39E+12,18,255,37,255,1670,1500,191,,2.63E+02,
1.39E+12,15,255,15,255,1670,1500,191,,2.76E+02,
1.39E+12,17,91,18,116,1670,1500,191,,2.73E+02,
1.39E+12,16,99,22,113,1670,1500,191,,2.75E+02,
1.39E+12,16,100,40,118,1670,1500,191,,2.75E+02,
1.39E+12,17,94,19,114,1670,1500,191,,2.78E+02,
1.39E+12,16,97,16,115,1670,1500,191,,2.76E+02,
1.39E+12,16,95,16,108,1670,1500,191,,2.67E+02,
1.39E+12,16,92,16,104,1670,1500,191,,2.66E+02,
1.39E+12,15,88,37,95,1670,1500,191,,2.69E+02,
1.39E+12,16,85,19,98,1670,1500,191,,2.87E+02,
1.39E+12,15,92,38,105,1670,1500,191,,2.76E+02,
1.39E+12,15,97,33,104,1670,1500,191,,2.80E+02,
1.39E+12,16,97,40,101,1670,1500,191,,2.78E+02,
1.39E+12,16,90,39,108,1670,1500,191,,2.80E+02,
1.39E+12,16,89,43,104,1670,1500,191,,2.79E+02,
1.39E+12,15,93,45,107,1670,1500,191,,2.72E+02,
1.39E+12,15,90,34,102,1670,1500,191,,2.76E+02,
1.39E+12,15,93,40,100,1670,1500,191,,2.80E+02,
1.39E+12,41,88,36,103,1670,1500,191,,2.77E+02,
1.39E+12,40,91,40,108,1510,1500,191,,2.70E+02,
1.39E+12,41,91,92,104,1510,1500,191,,2.81E+02,
1.39E+12,90,91,95,103,1510,1500,191,,2.83E+02,
1.39E+12,96,91,92,102,1510,1500,191,,2.71E+02,
1.39E+12,96,88,92,103,1510,1500,191,,2.69E+02,
1.39E+12,93,92,92,102,1510,1500,191,,2.82E+02,
1.39E+12,93,91,95,104,1510,1500,191,,2.75E+02,
1.39E+12,93,88,95,108,1510,1500,191,,2.75E+02,
1.39E+12,55,88,91,104,1510,1500,191,,2.79E+02,
1.39E+12,57,89,52,100,1510,1500,191,,2.81E+02,
1.39E+12,57,90,50,102,1510,1500,191,,2.72E+02,
1.39E+12,82,90,47,103,1510,1500,191,,2.81E+02,
1.39E+12,83,90,48,105,1510,1500,191,,2.72E+02,
1.39E+12,85,90,48,101,1510,1500,191,,2.69E+02,
1.39E+12,83,85,48,101,1510,1500,191,,2.81E+02,
1.39E+12,85,89,48,104,1510,1500,191,,2.74E+02,
1.39E+12,83,91,48,103,1510,1500,191,,2.75E+02,
1.39E+12,79,91,49,105,1510,1400,191,,2.67E+02,
1.39E+12,93,104,47,108,1510,1300,191,,2.72E+02,
1.39E+12,96,88,69,104,1510,1300,191,,2.81E+02,
1.39E+12,95,91,53,125,1510,1200,191,,2.80E+02,
1.39E+12,96,91,96,97,1510,1200,191,,2.74E+02,
1.39E+12,100,90,94,99,1510,1200,191,,2.72E+02,
1.39E+12,159,86,45,95,1510,1200,191,,2.65E+02,
1.39E+12,175,92,182,95,1510,1200,191,,2.72E+02,
1.39E+12,169,88,194,94,1510,1200,191,,2.78E+02,
1.39E+12,159,84,201,97,1510,1200,191,,2.74E+02,
1.39E+12,230,86,125,95,1510,1200,191,,2.79E+02,
1.39E+12,215,85,146,95,1510,1200,191,,2.68E+02,
1.39E+12,255,85,151,92,1510,1200,191,,2.74E+02,
1.39E+12,106,89,224,95,1510,1200,191,,2.74E+02,
1.39E+12,103,255,101,255,1510,1200,191,,2.78E+02,
1.39E+12,101,255,102,255,1510,1200,191,,2.75E+02,
1.39E+12,102,255,101,255,1510,1200,191,,2.73E+02,
1.39E+12,102,255,101,255,1570,1200,191,,2.77E+02,
1.39E+12,103,255,101,255,1570,1200,191,,2.69E+02,
1.39E+12,102,255,100,255,1570,1200,191,,2.71E+02,
1.39E+12,99,255,101,255,1570,1200,191,,2.69E+02,
1.39E+12,99,138,100,210,1570,1200,191,,2.69E+02,
1.39E+12,96,91,98,255,1420,1200,191,,5.49E+02,
1.39E+12,92,95,95,100,1420,1200,191,,2.81E+02,
1.39E+12,94,93,96,100,1420,1200,191,,2.78E+02,
1.39E+12,94,88,92,101,1420,1200,191,,2.76E+02,
1.39E+12,96,88,95,97,1420,1200,191,,2.66E+02,
1.39E+12,103,85,99,95,1420,1200,191,,2.69E+02,
1.39E+12,104,81,102,92,1420,1200,191,,2.69E+02,
1.39E+12,114,77,104,83,1420,1200,191,,2.73E+02,
1.39E+12,113,70,113,82,1560,1200,191,,2.91E+02,
1.39E+12,121,61,119,70,1560,1200,191,,5.39E+02,
1.39E+12,128,57,124,65,1560,1200,191,,2.74E+02,
1.39E+12,148,52,127,60,1560,1200,191,,2.71E+02,
1.39E+12,159,62,247,55,1560,1200,191,,2.80E+02,
1.39E+12,237,59,185,69,1560,1200,191,,2.77E+02,
1.39E+12,255,57,151,64,1560,1200,191,,2.78E+02,
1.39E+12,253,42,197,60,1560,1200,191,,2.80E+02,
1.39E+12,139,40,185,44,1560,1200,191,,2.80E+02,
1.39E+12,148,38,194,41,1560,1200,191,,2.70E+02,
1.39E+12,153,36,173,39,1560,1200,191,,2.67E+02,
1.39E+12,130,34,146,37,1000,1200,191,,2.86E+02,
1.39E+12,134,34,143,35,1000,1200,191,,2.73E+02,
1.39E+12,125,128,151,30,1000,1200,191,,2.73E+02,
1.39E+12,255,155,164,59,1000,1200,191,,2.76E+02,
1.39E+12,255,146,184,101,1000,1200,191,,2.81E+02,
1.39E+12,255,137,167,119,1000,1200,191,,2.75E+02,
1.39E+12,255,130,255,119,1000,1200,191,,2.80E+02,
1.39E+12,255,120,182,128,1000,1200,191,,2.71E+02,
1.39E+12,255,117,185,122,1000,1200,191,,2.78E+02,
1.39E+12,92,109,61,110,1000,1200,191,,2.84E+02,
1.39E+12,96,97,48,107,1000,1200,191,,2.77E+02,
1.39E+12,117,100,113,100,1000,1200,191,,2.74E+02,
1.39E+12,221,82,102,86,1000,1200,191,,2.77E+02,
1.39E+12,255,72,173,99,1000,1500,191,,2.88E+02,
1.39E+12,255,57,255,78,1000,1500,191,,2.82E+02,
1.39E+12,255,55,230,77,1000,1500,191,,2.69E+02,
1.39E+12,255,56,37,81,1000,1500,191,,2.66E+02,
1.39E+12,255,55,95,75,1000,1500,191,,2.69E+02,
1.39E+12,255,56,194,77,1000,1500,191,,2.74E+02,
1.39E+12,255,55,255,77,1000,1500,191,,2.65E+02,
1.39E+12,255,56,246,69,1000,1500,191,,2.69E+02,
1.39E+12,255,55,255,83,1000,1500,191,,2.76E+02,
1.39E+12,255,54,255,77,1000,1500,191,,2.67E+02,
1.39E+12,255,55,255,76,1000,1500,191,,2.66E+02,
1.39E+12,255,56,245,77,1000,1500,191,,2.66E+02,
1.39E+12,255,55,195,76,1000,1500,191,,2.65E+02,
1.39E+12,255,54,108,73,1000,1500,191,,2.68E+02,
1.39E+12,255,54,50,78,1000,1500,191,,2.69E+02,
1.39E+12,255,56,46,81,1000,1500,191,,2.68E+02,
1.39E+12,255,56,45,77,1000,1500,191,,2.82E+02,
1.39E+12,255,56,45,75,1000,1500,191,,2.66E+02,
