time,LF,RF,LR,RR,setTurn,setSpeed,booleans,,,
1.39E+12,255,54,44,74,1000,1500,191,,2.68E+02,
1.39E+12,255,55,43,78,1000,1500,191,,2.65E+02,
1.39E+12,255,53,44,75,1000,1500,191,,2.76E+02,
1.39E+12,255,57,44,82,1000,1500,191,,2.72E+02,
1.39E+12,255,54,39,74,1000,1500,191,,2.73E+02,
1.39E+12,255,56,41,75,1000,1500,191,,2.70E+02,
1.39E+12,255,55,42,79,1000,1500,191,,2.65E+02,
1.39E+12,255,55,43,75,1000,1500,191,,2.65E+02,
1.39E+12,255,56,42,75,1000,1500,191,,2.70E+02,
1.39E+12,255,54,33,71,1000,1500,191,,2.66E+02,
1.39E+12,255,55,32,79,1000,1500,191,,2.73E+02,
1.39E+12,255,55,31,78,1000,1500,191,,2.68E+02,
1.39E+12,255,55,35,77,1000,1500,191,,2.69E+02,
1.39E+12,255,55,37,77,1000,1500,191,,2.73E+02,
1.39E+12,255,55,38,77,1000,1500,191,,2.66E+02,
1.39E+12,255,54,38,74,1000,1500,191,,2.71E+02,
1.39E+12,255,54,38,81,1000,1500,191,,2.72E+02,
1.39E+12,255,57,37,77,1000,1500,191,,2.72E+02,
1.39E+12,255,56,37,78,1000,1500,191,,2.66E+02,
1.39E+12,255,56,36,75,1000,1500,191,,2.65E+02,
1.39E+12,255,55,36,80,1000,1500,191,,2.66E+02,
1.39E+12,255,54,37,77,1000,1500,191,,2.69E+02,
1.39E+12,255,56,37,71,1000,1500,191,,2.71E+02,
1.39E+12,255,56,37,82,1000,1500,191,,2.74E+02,
1.39E+12,255,54,37,77,1000,1500,191,,2.72E+02,
1.39E+12,255,56,37,75,1000,1500,191,,2.69E+02,
1.39E+12,255,54,38,77,1000,1500,191,,2.65E+02,
1.39E+12,255,55,37,78,1000,1500,191,,2.65E+02,
1.39E+12,255,55,37,73,1000,1500,191,,2.75E+02,
1.39E+12,255,55,37,73,1000,1500,191,,2.65E+02,
1.39E+12,255,54,37,78,1000,1500,191,,2.73E+02,
1.39E+12,255,57,37,79,1000,1500,191,,2.68E+02,
1.39E+12,255,55,37,78,1000,1500,191,,2.65E+02,
1.39E+12,255,54,37,75,1000,1500,191,,2.70E+02,
1.39E+12,255,56,37,76,1000,1500,191,,2.69E+02,
1.39E+12,255,56,36,75,1000,1500,191,,2.65E+02,
1.39E+12,255,55,36,82,1000,1500,191,,2.74E+02,
1.39E+12,255,55,37,81,1000,1500,191,,2.69E+02,
1.39E+12,255,55,37,77,1000,1500,191,,2.69E+02,
1.39E+12,255,54,37,75,1000,1500,191,,2.66E+02,
1.39E+12,255,55,36,76,1000,1500,191,,2.65E+02,
1.39E+12,255,55,36,77,1000,1500,191,,2.65E+02,
1.39E+12,255,55,37,75,1000,1500,191,,2.65E+02,
1.39E+12,255,56,37,73,1000,1500,191,,2.76E+02,
1.39E+12,255,55,37,82,1000,1500,191,,2.74E+02,
1.39E+12,255,55,38,78,1000,1500,191,,2.69E+02,
1.39E+12,255,55,38,76,1000,1500,191,,2.65E+02,
1.39E+12,255,55,38,74,1000,1500,191,,2.69E+02,
1.39E+12,255,55,38,78,1000,1500,191,,2.66E+02,
1.39E+12,255,55,38,79,1000,1500,191,,2.66E+02,
1.39E+12,255,55,37,70,1000,1500,191,,2.71E+02,
1.39E+12,255,55,37,82,1000,1500,191,,2.73E+02,
1.39E+12,255,57,36,77,1000,1500,191,,2.69E+02,
1.39E+12,255,54,36,77,1000,1500,191,,2.67E+02,
1.39E+12,255,55,35,77,1000,1500,191,,2.65E+02,
1.39E+12,255,56,35,75,1000,1500,191,,2.65E+02,
1.39E+12,255,56,34,71,1000,1500,191,,2.69E+02,
1.39E+12,255,55,34,81,1000,1500,191,,2.76E+02,
1.39E+12,255,55,35,79,1000,1500,191,,2.83E+02,
1.39E+12,255,56,36,79,1000,1500,191,,2.71E+02,
1.39E+12,255,56,37,75,1000,1500,191,,2.66E+02,
1.39E+12,255,56,37,78,1000,1500,191,,2.65E+02,
1.39E+12,255,55,38,75,1000,1500,191,,2.65E+02,
1.39E+12,255,54,39,73,1000,1500,191,,2.65E+02,
1.39E+12,255,55,43,78,1000,1500,191,,2.72E+02,
1.39E+12,255,57,44,80,1000,1500,191,,2.69E+02,
1.39E+12,255,54,45,77,1000,1500,191,,2.67E+02,
1.39E+12,255,55,42,79,1000,1500,191,,2.72E+02,
1.39E+12,255,56,36,78,1000,1500,191,,2.65E+02,
1.39E+12,255,54,35,77,1000,1500,191,,2.65E+02,
1.39E+12,255,56,36,77,1000,1500,191,,2.74E+02,
1.39E+12,255,54,37,73,1000,1500,191,,2.66E+02,
1.39E+12,255,55,37,77,1000,1500,191,,2.68E+02,
1.39E+12,255,55,36,77,1000,1500,191,,2.69E+02,
1.39E+12,255,56,37,67,1000,1500,191,,2.81E+02,
1.39E+12,255,57,37,77,1000,1500,191,,2.66E+02,
1.39E+12,255,56,36,77,1000,1500,191,,2.71E+02,
1.39E+12,255,54,37,74,1000,1500,191,,2.66E+02,
1.39E+12,255,55,38,82,1000,1500,191,,2.72E+02,
1.39E+12,255,54,28,77,1000,1500,191,,2.76E+02,
1.39E+12,255,55,32,76,1000,1500,191,,2.71E+02,
1.39E+12,255,55,37,81,1000,1500,191,,2.66E+02,
1.39E+12,255,54,15,75,1000,1500,191,,2.69E+02,
1.39E+12,255,56,17,74,1000,1500,191,,2.66E+02,
1.39E+12,255,55,38,75,1000,1500,191,,2.65E+02,
1.39E+12,255,56,38,75,1000,1500,191,,2.71E+02,
1.39E+12,255,57,38,81,1000,1500,191,,2.67E+02,
1.39E+12,255,54,38,77,1000,1500,191,,2.68E+02,
1.39E+12,255,55,38,80,1000,1500,191,,2.64E+02,
1.39E+12,255,55,39,78,1000,1500,191,,2.76E+02,
1.39E+12,255,54,38,75,1000,1500,191,,2.66E+02,
1.39E+12,255,54,30,69,1000,1500,191,,2.78E+02,
1.39E+12,255,55,33,85,1000,1500,191,,2.66E+02,
1.39E+12,255,56,19,76,1000,1500,191,,2.74E+02,
1.39E+12,255,57,17,76,1000,1500,191,,2.66E+02,
1.39E+12,255,56,25,75,1000,1500,191,,2.68E+02,
1.39E+12,255,55,35,77,1000,1500,191,,2.65E+02,
1.39E+12,255,54,34,72,1000,1500,191,,2.69E+02,
1.39E+12,255,56,26,79,1000,1500,191,,2.68E+02,
1.39E+12,255,59,16,65,1000,1500,191,,2.77E+02,
1.39E+12,255,58,19,83,1000,1500,191,,2.78E+02,
1.39E+12,194,59,45,82,1000,1500,191,,2.72E+02,
1.39E+12,40,57,44,87,1000,1500,191,,2.74E+02,
1.39E+12,30,67,27,63,1000,1500,191,,2.92E+02,
1.39E+12,27,57,32,88,1000,1500,191,,2.81E+02,
1.39E+12,27,63,29,117,1000,1500,191,,2.80E+02,
1.39E+12,28,82,21,125,1000,1500,191,,2.70E+02,
1.39E+12,27,89,24,138,1000,1500,191,,2.68E+02,
1.39E+12,28,97,22,145,1000,1500,191,,2.69E+02,
1.39E+12,23,101,24,151,1000,1500,191,,2.73E+02,
1.39E+12,25,110,25,160,1000,1500,191,,2.70E+02,
1.39E+12,27,110,22,217,1000,1500,191,,2.75E+02,
1.39E+12,26,174,23,255,1000,1500,191,,2.68E+02,
1.39E+12,22,255,24,89,1000,1500,191,,2.71E+02,
1.39E+12,23,195,24,210,1000,1500,191,,2.70E+02,
1.39E+12,35,215,23,211,1000,1500,191,,2.74E+02,
1.39E+12,255,194,21,187,1000,1500,191,,2.65E+02,
1.39E+12,255,175,21,185,1000,1500,191,,2.67E+02,
1.39E+12,27,155,21,179,1000,1500,191,,2.79E+02,
1.39E+12,255,149,19,144,1000,1500,191,,2.69E+02,
1.39E+12,255,133,17,134,1000,1500,191,,2.68E+02,
1.39E+12,182,255,19,255,1000,1500,191,,2.66E+02,
1.39E+12,28,255,19,255,1000,1500,191,,2.69E+02,
1.39E+12,163,246,20,255,1000,1500,191,,2.63E+02,
1.39E+12,155,255,18,255,1000,1500,191,,2.66E+02,
1.39E+12,255,255,19,255,1000,1500,191,,2.65E+02,
1.39E+12,24,128,20,255,1000,1500,191,,2.74E+02,
1.39E+12,23,164,23,140,1000,1500,191,,2.68E+02,
1.39E+12,22,125,20,233,1000,1500,191,,2.68E+02,
1.39E+12,26,159,20,168,1000,1500,191,,2.72E+02,
1.39E+12,25,163,22,178,1000,1500,191,,2.75E+02,
1.39E+12,26,160,20,233,1000,1500,191,,2.67E+02,
1.39E+12,31,216,20,255,1000,1500,191,,2.68E+02,
1.39E+12,61,255,21,255,1000,1500,191,,2.71E+02,
1.39E+12,93,255,20,255,1000,1500,191,,2.72E+02,
1.39E+12,22,255,23,127,1000,1500,191,,2.80E+02,
1.39E+12,21,255,21,255,1000,1500,191,,2.68E+02,
1.39E+12,26,255,22,255,1000,1500,191,,2.69E+02,
1.39E+12,28,255,21,255,1000,1500,191,,2.72E+02,
1.39E+12,25,255,21,255,1000,1500,191,,2.79E+02,
1.39E+12,25,255,22,255,1000,1500,191,,2.70E+02,
1.39E+12,26,255,22,255,1000,1500,191,,2.64E+02,
1.39E+12,26,255,20,255,1000,1500,191,,2.65E+02,
1.39E+12,28,255,20,255,1000,1500,191,,2.64E+02,
1.39E+12,28,255,20,255,1000,1500,191,,2.68E+02,
1.39E+12,25,255,21,255,1000,1500,191,,2.65E+02,
1.39E+12,23,255,22,255,1000,1500,191,,2.67E+02,
1.39E+12,28,255,20,255,1000,1500,191,,2.72E+02,
1.39E+12,28,255,19,255,1000,1500,191,,2.74E+02,
1.39E+12,25,255,21,255,1000,1500,191,,2.76E+02,
1.39E+12,24,255,22,255,1000,1500,191,,2.65E+02,
1.39E+12,29,255,21,255,1000,1500,191,,2.66E+02,
1.39E+12,27,255,19,255,1000,1500,191,,2.67E+02,
1.39E+12,25,255,22,255,1000,1500,191,,2.66E+02,
1.39E+12,24,255,22,255,1000,1500,191,,2.71E+02,
1.39E+12,26,255,21,255,1000,1500,191,,2.71E+02,
1.39E+12,28,255,21,255,1000,1500,191,,2.64E+02,
1.39E+12,26,255,19,255,1000,1500,191,,2.66E+02,
1.39E+12,24,255,23,255,1000,1500,191,,2.67E+02,
1.39E+12,24,255,21,255,1000,1500,191,,2.64E+02,
1.39E+12,30,255,21,255,1000,1500,191,,2.71E+02,
1.39E+12,28,255,19,255,1000,1500,191,,2.73E+02,
1.39E+12,27,255,22,255,1000,1500,191,,2.72E+02,
1.39E+12,24,255,21,255,1000,1500,191,,2.69E+02,
1.39E+12,28,255,21,255,1000,1500,191,,2.73E+02,
1.39E+12,29,255,20,255,1000,1500,191,,2.63E+02,
1.39E+12,28,255,20,255,1000,1500,191,,2.66E+02,
1.39E+12,24,255,24,255,1000,1500,191,,2.72E+02,
1.39E+12,23,255,21,255,1000,1500,191,,2.68E+02,
1.39E+12,23,255,20,255,1000,1500,191,,5.38E+02,
1.39E+12,27,255,20,255,1000,1500,191,,2.76E+02,
1.39E+12,24,255,23,255,1000,1500,191,,2.66E+02,
1.39E+12,24,255,22,255,1000,1500,191,,2.66E+02,
1.39E+12,32,255,21,255,1000,1500,191,,2.81E+02,
1.39E+12,28,255,21,255,1000,1500,191,,2.66E+02,
1.39E+12,23,255,23,255,1000,1500,191,,2.75E+02,
1.39E+12,24,255,21,255,1000,1500,191,,2.65E+02,
1.39E+12,32,255,21,255,1000,1500,191,,2.70E+02,
1.39E+12,29,255,18,255,1000,1500,191,,2.78E+02,
1.39E+12,29,255,20,255,1000,1500,191,,2.68E+02,
1.39E+12,24,255,21,255,1000,1500,191,,2.66E+02,
1.39E+12,29,255,20,255,1000,1500,191,,2.75E+02,
1.39E+12,32,255,20,255,1000,1500,191,,2.67E+02,
1.39E+12,24,255,22,255,1000,1500,191,,2.75E+02,
1.39E+12,24,255,23,255,1000,1500,191,,2.73E+02,
1.39E+12,25,255,21,255,1000,1500,191,,2.69E+02,
1.39E+12,25,255,22,255,1000,1500,191,,2.66E+02,
1.39E+12,23,255,20,255,1000,1500,191,,2.69E+02,
1.39E+12,26,255,21,255,1000,1500,191,,2.74E+02,
1.39E+12,26,255,20,255,1000,1500,191,,2.68E+02,
1.39E+12,30,255,19,255,1000,1500,191,,2.70E+02,
1.39E+12,25,255,18,255,1000,1500,191,,2.70E+02,
1.39E+12,28,255,19,255,1000,1500,191,,2.67E+02,
1.39E+12,24,255,23,255,1000,1500,191,,2.70E+02,
1.39E+12,25,255,22,255,1000,1500,191,,2.75E+02,
1.39E+12,30,255,20,255,1000,1500,191,,2.74E+02,
1.39E+12,27,255,21,255,1000,1500,191,,2.69E+02,
1.39E+12,23,255,24,255,1000,1500,191,,2.72E+02,
1.39E+12,23,255,23,255,1000,1500,191,,2.66E+02,
1.39E+12,29,255,21,255,1000,1500,191,,2.77E+02,
1.39E+12,28,255,19,255,1000,1500,191,,2.66E+02,
1.39E+12,28,255,18,255,1000,1500,191,,2.70E+02,
1.39E+12,23,255,18,255,1000,1500,191,,2.69E+02,
1.39E+12,23,165,19,255,1000,1500,191,,2.67E+02,
1.39E+12,23,144,18,160,1000,1500,191,,2.65E+02,
1.39E+12,22,73,22,103,1000,1500,191,,2.72E+02,
1.39E+12,21,121,32,85,1000,1500,191,,2.81E+02,
1.39E+12,21,122,28,110,1000,1500,191,,2.66E+02,
1.39E+12,21,117,26,100,1000,1500,191,,2.69E+02,
1.39E+12,24,91,25,110,1000,1500,191,,2.75E+02,
1.39E+12,20,125,27,146,1000,1500,191,,2.67E+02,
1.39E+12,23,168,28,255,1000,1500,191,,2.72E+02,
1.39E+12,26,153,22,134,1000,1500,191,,2.71E+02,
1.39E+12,25,146,19,255,1000,1500,191,,2.67E+02,
1.39E+12,28,175,17,55,1000,1500,191,,2.65E+02,
1.39E+12,23,163,20,169,1000,1500,191,,2.66E+02,
1.39E+12,23,255,20,192,1000,1500,191,,2.68E+02,
1.39E+12,22,255,20,170,1000,1500,191,,2.66E+02,
1.39E+12,22,255,19,157,1000,1500,191,,2.68E+02,
1.39E+12,24,255,18,151,1000,1500,191,,2.70E+02,
1.39E+12,24,255,18,187,1000,1500,191,,2.68E+02,
1.39E+12,24,237,19,255,1000,1500,191,,2.64E+02,
1.39E+12,24,225,19,255,1000,1500,191,,2.66E+02,
1.39E+12,24,140,19,255,1000,1500,191,,2.66E+02,
1.39E+12,24,130,19,255,1000,1500,191,,2.76E+02,
1.39E+12,24,68,19,255,1000,1500,191,,2.67E+02,
1.39E+12,25,70,20,255,1000,1500,191,,2.65E+02,
1.39E+12,25,120,19,255,1000,1500,191,,2.71E+02,
1.39E+12,26,102,18,255,1000,1500,191,,2.68E+02,
1.39E+12,26,85,18,255,1000,1500,191,,2.68E+02,
1.39E+12,25,91,18,255,1000,1500,191,,2.65E+02,
1.39E+12,25,78,19,255,1000,1500,191,,2.65E+02,
1.39E+12,25,82,18,255,1000,1500,191,,2.65E+02,
1.39E+12,25,97,19,255,1000,1500,191,,2.67E+02,
1.39E+12,25,188,20,255,1000,1500,191,,2.65E+02,
1.39E+12,25,103,19,255,1000,1500,191,,2.67E+02,
1.39E+12,25,108,19,255,1000,1500,191,,2.65E+02,
1.39E+12,25,82,20,255,1000,1500,191,,2.68E+02,
1.39E+12,25,50,20,255,1000,1500,191,,2.66E+02,
1.39E+12,25,57,21,255,1000,1500,191,,2.78E+02,
1.39E+12,26,78,20,255,1000,1500,191,,2.67E+02,
1.39E+12,27,186,19,255,1000,1500,191,,2.66E+02,
1.39E+12,27,144,20,175,1000,1500,191,,2.67E+02,
1.39E+12,26,148,20,111,1000,1500,191,,2.71E+02,
1.39E+12,26,144,20,130,1000,1500,191,,2.66E+02,
1.39E+12,26,143,20,115,1000,1500,191,,2.67E+02,
1.39E+12,26,148,20,99,1000,1500,191,,2.66E+02,
1.39E+12,26,153,20,255,1000,1500,191,,2.66E+02,
1.39E+12,27,164,19,87,1000,1500,191,,2.69E+02,
1.39E+12,27,143,20,145,1000,1500,191,,2.67E+02,
1.39E+12,27,139,20,95,1000,1500,191,,2.66E+02,
1.39E+12,27,145,19,92,1000,1500,191,,2.67E+02,
1.39E+12,26,144,20,97,1000,1500,191,,2.66E+02,
1.39E+12,26,149,20,108,1000,1500,191,,2.71E+02,
1.39E+12,26,150,20,94,1000,1500,191,,2.80E+02,
1.39E+12,26,128,20,141,1000,1500,191,,2.69E+02,
1.39E+12,26,85,20,139,1000,1500,191,,2.67E+02,
1.39E+12,26,139,20,146,1000,1500,191,,2.71E+02,
1.39E+12,25,176,20,151,1000,1500,191,,2.71E+02,
1.39E+12,26,152,20,141,1000,1500,191,,2.67E+02,
1.39E+12,26,118,21,94,1000,1500,191,,2.68E+02,
1.39E+12,26,174,20,75,1000,1500,191,,2.66E+02,
1.39E+12,26,175,20,138,1000,1500,191,,2.64E+02,
1.39E+12,26,169,21,111,1000,1500,191,,2.67E+02,
1.39E+12,26,148,21,97,1000,1500,191,,2.65E+02,
1.39E+12,26,150,20,115,1000,1500,191,,2.65E+02,
1.39E+12,26,150,20,139,1000,1500,191,,2.64E+02,
1.39E+12,26,149,20,104,1000,1500,191,,2.66E+02,
1.39E+12,26,148,20,94,1000,1500,191,,2.66E+02,
1.39E+12,26,148,20,121,1000,1500,191,,2.69E+02,
1.39E+12,26,143,20,160,1000,1500,191,,2.73E+02,
1.39E+12,26,148,20,129,1000,1500,191,,2.67E+02,
1.39E+12,26,143,20,114,1000,1500,191,,2.67E+02,
1.39E+12,27,141,20,151,1000,1500,191,,2.69E+02,
1.39E+12,27,142,21,163,1000,1500,191,,2.71E+02,
1.39E+12,27,140,21,155,1000,1500,191,,2.66E+02,
1.39E+12,27,135,20,255,1000,1500,191,,2.69E+02,
1.39E+12,28,155,21,88,1000,1500,191,,2.65E+02,
1.39E+12,27,152,20,148,1000,1500,191,,2.66E+02,
1.39E+12,29,140,18,111,1000,1500,191,,2.67E+02,
1.39E+12,29,139,19,106,1000,1500,191,,2.66E+02,
1.39E+12,26,111,19,155,1000,1500,191,,2.68E+02,
1.39E+12,24,77,20,107,1000,1500,191,,2.73E+02,
1.39E+12,24,113,19,138,1000,1500,191,,2.66E+02,
1.39E+12,24,116,18,118,1000,1500,191,,2.65E+02,
1.39E+12,24,117,20,226,1000,1500,191,,2.69E+02,
1.39E+12,25,117,19,146,1000,1500,191,,2.67E+02,
1.39E+12,24,121,20,127,1000,1500,191,,2.66E+02,
1.39E+12,24,118,20,167,1000,1500,191,,2.66E+02,
1.39E+12,25,116,19,171,1000,1500,191,,2.71E+02,
1.39E+12,25,117,20,171,1000,1500,191,,2.66E+02,
1.39E+12,24,113,21,163,1000,1500,191,,2.68E+02,
1.39E+12,25,118,20,157,1000,1500,191,,2.65E+02,
1.39E+12,25,117,20,146,1000,1500,191,,2.70E+02,
