time,LF,RF,LR,RR,setTurn,setSpeed,booleans
1.386476627798E12,93,41,215,42,1480,1400,191
1.386476628063E12,194,41,224,42,1480,1400,191
1.386476628334E12,255,41,221,42,1480,1400,191
1.386476628599E12,154,41,222,42,1480,1400,191
1.386476628866E12,95,41,213,42,1480,1400,191
1.386476629134E12,255,41,215,42,1480,1400,191
1.386476629404E12,128,41,149,42,1480,1400,191
1.386476629671E12,114,41,202,42,1480,1400,191
1.386476629938E12,130,41,194,42,1480,1400,191
1.386476630206E12,125,41,228,42,1480,1400,191
1.386476630481E12,138,41,146,42,1480,1400,191
1.386476630747E12,128,41,142,42,1480,1400,191
1.38647663102E12,125,41,142,42,1480,1400,191
1.386476631286E12,130,41,141,42,1000,1400,191
1.386476631553E12,133,40,139,42,1000,1400,191
1.386476631836E12,130,38,143,41,1000,1400,191
1.386476632105E12,112,36,141,41,1000,1400,191
1.386476632378E12,133,48,144,40,1000,1400,191
1.386476632649E12,120,82,148,39,1000,1400,191
1.386476632925E12,118,95,144,38,1000,1400,191
1.386476633198E12,96,132,146,37,1000,1400,191
1.386476633474E12,111,113,152,36,1000,1400,191
1.386476633741E12,187,118,153,34,1000,1400,191
1.386476634013E12,237,124,152,34,1000,1400,191
1.386476634286E12,255,133,154,30,1000,1400,191
1.386476634552E12,138,192,152,26,1000,1400,191
1.386476634818E12,255,148,162,38,1000,1400,191
1.386476635083E12,255,139,159,49,1000,1400,191
1.386476635349E12,255,128,170,60,1000,1400,191
1.386476635614E12,255,133,168,68,1000,1400,191
1.38647663588E12,255,137,173,77,1000,1400,191
1.386476636148E12,255,138,174,82,1000,1400,191
1.386476636421E12,255,139,169,85,1000,1400,191
1.386476636692E12,255,125,176,88,1000,1400,191
1.38647663696E12,255,137,175,91,1000,1400,191
1.386476637231E12,255,133,184,95,1000,1400,191
1.386476637501E12,255,129,173,98,1000,1400,191
1.386476637775E12,255,128,200,108,1000,1400,191
1.386476638043E12,255,132,172,102,1000,1400,191
1.386476638319E12,255,129,163,107,1000,1400,191
1.386476638587E12,255,141,255,104,1000,1400,191
1.38647663886E12,255,124,37,104,1000,1400,191
1.386476639129E12,255,130,255,107,1000,1400,191
1.386476639399E12,255,141,95,107,1000,1400,191
1.386476639668E12,80,125,194,113,1000,1400,191
1.386476639942E12,111,132,255,109,1000,1400,191
1.386476640216E12,141,128,71,113,1000,1400,191
1.386476640488E12,255,124,95,112,1000,1400,191
1.38647664076E12,255,121,80,112,1000,1400,191
1.386476641035E12,59,119,68,113,1000,1400,191
1.386476641309E12,128,120,58,115,1000,1400,191
1.38647664158E12,96,122,74,114,1000,1400,191
1.386476641858E12,65,118,198,118,1000,1400,191
1.386476642135E12,255,113,199,112,1000,1400,191
1.386476642418E12,255,114,201,110,1000,1400,191
1.386476642698E12,86,117,179,115,1000,1400,191
1.386476642967E12,61,114,194,110,1000,1400,191
1.386476643237E12,255,113,174,114,1000,1400,191
1.386476643507E12,255,109,184,110,1000,1400,191
1.386476643775E12,255,105,180,110,1000,1400,191
1.386476644057E12,237,106,179,106,1000,1400,191
1.386476644327E12,255,103,170,109,1000,1400,191
1.386476644603E12,143,104,174,112,1000,1400,191
1.386476644877E12,59,104,181,108,1000,1400,191
1.38647664515E12,96,93,181,105,1000,1400,191
1.38647664542E12,97,100,57,103,1000,1400,191
1.386476645692E12,96,94,85,101,1000,1400,191
1.386476645963E12,99,91,75,107,1000,1400,191
1.386476646232E12,104,89,96,100,1000,1400,191
1.386476646504E12,106,87,99,100,1000,1400,191
1.386476646783E12,107,85,102,95,1000,1400,191
1.386476647056E12,114,83,105,98,1000,1400,191
1.386476647325E12,117,83,108,94,1000,1400,191
1.386476647607E12,121,103,70,91,1000,1400,191
1.386476647892E12,121,113,117,91,1790,1400,191
1.386476648171E12,125,70,114,90,1790,1400,191
1.386476648442E12,125,47,116,89,1790,1400,191
1.386476648719E12,125,97,121,85,1790,1400,191
1.386476648998E12,129,94,118,111,1790,1400,191
1.386476649279E12,128,93,116,44,1790,1400,191
1.386476649557E12,81,91,120,105,1790,1400,191
1.386476649837E12,194,86,124,103,1790,1400,191
1.386476650111E12,110,91,123,101,1790,1400,191
1.386476650385E12,137,86,124,100,1790,1400,191
1.386476650672E12,138,85,104,97,1790,1400,191
1.386476650952E12,110,85,95,100,1790,1400,191
1.386476651228E12,148,86,181,92,1790,1500,191
1.386476651501E12,125,86,184,99,1790,1500,191
1.386476651769E12,122,86,185,99,1790,1500,191
1.386476652038E12,129,86,175,92,1790,1500,191
1.386476652313E12,130,86,186,97,1790,1500,191
1.386476652582E12,130,86,178,98,1790,1500,191
1.386476652851E12,121,85,180,98,1790,1500,191
1.386476653123E12,132,85,174,95,1790,1500,191
1.386476653394E12,136,86,50,101,1790,1500,191
1.386476653661E12,158,85,178,97,1790,1500,191
1.386476653926E12,114,86,180,97,1790,1500,191
1.386476654195E12,122,86,181,97,1790,1500,191
1.386476654471E12,118,86,181,98,1790,1500,191
1.386476654736E12,123,86,179,98,1790,1500,191
1.386476655007E12,148,81,186,95,1790,1500,191
1.386476655275E12,179,15,181,95,1790,1500,191
1.386476655549E12,255,16,66,104,1790,1500,191
1.386476655831E12,255,96,255,110,1790,1500,191
1.386476656107E12,255,105,255,114,1790,1500,191
1.386476656384E12,255,17,146,125,1790,1500,191
1.386476656654E12,228,19,214,143,1790,1500,191
1.386476656927E12,255,26,255,195,1790,1500,191
1.386476657203E12,208,31,207,255,1790,1500,191
1.386476657476E12,163,32,128,255,1790,1500,191
1.386476657755E12,153,31,119,255,1790,1500,191
1.386476658035E12,93,31,105,255,1790,1500,191
1.38647665832E12,77,25,90,255,1790,1500,191
1.38647665861E12,67,24,69,255,1790,1500,191
1.386476658888E12,53,25,189,255,1790,1500,191
1.386476659164E12,42,27,183,255,1790,1500,191
1.386476659443E12,34,26,33,255,1790,1500,191
1.386476659727E12,23,28,28,255,1790,1500,191
1.386476660001E12,26,29,30,255,1790,1500,191
1.386476660267E12,27,32,32,255,1790,1500,191
1.386476660533E12,24,34,25,21,1790,1500,191
1.3864766608E12,23,31,25,118,1790,1500,191
1.386476661066E12,24,27,26,255,1790,1500,191
1.386476661335E12,24,21,28,255,1790,1500,191
1.386476661607E12,23,16,29,255,1790,1500,191
1.386476661878E12,24,16,28,255,1790,1500,191
1.386476662147E12,24,16,26,255,1790,1500,191
1.386476662415E12,24,255,29,255,1790,1500,191
1.386476662693E12,23,23,27,255,1790,1500,191
1.386476662963E12,21,34,26,255,1790,1500,191
1.386476663229E12,23,255,29,255,1790,1500,191
1.386476663498E12,22,255,25,255,1790,1500,191
1.386476663763E12,22,255,26,255,1790,1500,191
1.386476664034E12,23,116,28,59,1790,1500,191
1.386476664303E12,24,138,32,63,1790,1500,191
1.386476664571E12,25,67,34,69,1790,1500,191
1.386476664841E12,23,62,39,77,1790,1500,191
1.386476665111E12,23,63,39,86,1790,1500,191
1.386476665375E12,25,68,43,101,1790,1500,191
1.386476665908E12,24,92,40,140,1790,1500,191
1.386476666177E12,23,102,40,133,1790,1500,191
1.386476666443E12,22,101,41,145,1790,1500,191
1.386476666716E12,22,118,41,133,1790,1500,191
1.386476666983E12,20,122,41,205,1790,1500,191
1.386476667248E12,20,194,40,151,1790,1500,191
1.386476667514E12,18,125,38,154,1790,1500,191
1.386476667778E12,18,125,40,157,1790,1500,191
1.386476668043E12,18,130,39,165,1790,1500,191
1.386476668311E12,18,140,37,176,1790,1500,191
1.386476668577E12,19,143,37,160,1790,1500,191
1.386476668843E12,17,142,36,186,1790,1500,191
1.386476669112E12,18,148,38,159,1790,1500,191
1.386476669383E12,19,150,39,174,1790,1500,191
1.386476669648E12,19,151,37,182,1790,1500,191
1.386476669916E12,19,140,35,173,1790,1500,191
1.386476670181E12,19,143,37,165,1790,1500,191
1.386476670446E12,19,143,38,170,1790,1500,191
1.386476670715E12,19,163,38,255,1790,1500,191
1.386476670988E12,19,203,36,255,1790,1500,191
1.386476671252E12,18,255,36,255,1790,1500,191
1.386476671519E12,18,255,38,255,1790,1500,191
1.386476671788E12,19,255,37,255,1790,1500,191
1.386476672053E12,17,255,36,255,1790,1500,191
1.386476672322E12,17,255,29,255,1790,1500,191
1.386476672588E12,17,255,25,255,1790,1500,191
1.386476672855E12,17,27,28,255,1790,1500,191
1.386476673123E12,17,52,28,111,1790,1500,191
1.38647667339E12,17,214,30,66,1790,1500,191
1.386476673655E12,18,190,32,255,1790,1500,191
1.38647667392E12,17,168,30,255,1790,1500,191
1.386476674185E12,17,194,32,255,1790,1500,191
1.38647667445E12,17,255,30,64,1790,1500,191
1.386476674715E12,17,255,30,236,1790,1500,191
1.386476674991E12,16,120,29,104,1790,1500,191
1.386476675262E12,17,144,29,135,1790,1500,191
1.386476675529E12,17,168,29,172,1790,1500,191
1.386476675795E12,16,255,28,255,1790,1500,191
1.386476676062E12,17,255,28,255,1790,1500,191
1.386476676327E12,17,155,28,79,1790,1500,191
1.386476676597E12,17,224,27,255,1790,1500,191
1.386476676866E12,17,255,34,255,1790,1500,191
1.386476677131E12,17,255,32,255,1790,1500,191
1.386476677395E12,17,255,32,255,1790,1500,191
1.386476677661E12,18,194,37,51,1790,1500,191
1.38647667793E12,17,132,34,198,1790,1500,191
1.386476678195E12,16,110,29,149,1790,1500,191
1.386476678459E12,17,94,25,115,1790,1500,191
1.386476678726E12,16,91,21,100,1790,1500,191
1.386476679E12,17,97,23,107,1790,1500,191
1.386476679272E12,16,99,26,107,1790,1500,191
1.386476679546E12,16,94,33,103,1790,1500,191
1.386476679818E12,16,90,24,118,1790,1500,191
1.386476680083E12,16,148,29,168,1790,1500,191
1.386476680348E12,17,255,24,255,1790,1500,191
1.386476680615E12,16,148,27,146,1790,1500,191
1.386476680881E12,16,106,25,104,1790,1500,191
1.386476681155E12,16,87,37,89,1790,1500,191
1.386476681433E12,16,75,61,80,1790,1500,191
1.386476681712E12,17,67,37,75,1790,1500,191
1.386476681985E12,16,62,37,72,1790,1500,191
1.386476682259E12,18,66,44,71,1790,1500,191
1.386476682526E12,17,67,48,71,1790,1500,191
1.386476682799E12,31,67,90,72,1790,1500,191
1.386476683077E12,33,67,105,72,1790,1500,191
1.386476683347E12,33,67,46,73,1790,1500,191
1.386476683615E12,35,66,58,71,1790,1500,191
1.386476683882E12,57,66,72,71,1790,1500,191
1.386476684151E12,117,67,15,73,1790,1500,191
1.386476684419E12,121,65,78,69,1790,1500,191
1.38647668469E12,85,62,89,64,1790,1500,191
1.386476684965E12,125,53,142,51,1790,1500,191
1.386476685235E12,134,48,156,41,1790,1500,191
1.386476685501E12,134,49,21,42,1790,1500,191
1.386476685769E12,148,49,164,41,1790,1500,191
1.386476686038E12,107,47,149,43,1790,1500,191
1.386476686307E12,128,47,28,46,1790,1500,191
1.386476686576E12,114,47,19,49,1790,1500,191
1.386476686841E12,111,47,22,49,1790,1500,191
1.386476687114E12,110,46,105,48,1790,1500,191
1.38647668739E12,115,46,104,48,1790,1500,191
1.386476687657E12,99,46,102,49,1790,1500,191
1.38647668793E12,96,47,104,51,1790,1500,191
1.386476688198E12,92,47,106,50,1790,1500,191
1.386476688468E12,98,47,105,50,1790,1500,191
1.386476688741E12,88,47,105,50,1790,1500,191
1.386476689005E12,92,47,108,50,1790,1500,191
1.386476689274E12,95,47,105,50,1790,1500,191
1.38647668954E12,94,47,108,49,1790,1500,191
1.386476689808E12,125,47,104,50,1790,1500,191
1.386476690078E12,121,47,101,50,1790,1500,191
1.386476690347E12,102,48,134,49,1790,1500,191
1.386476690615E12,121,47,132,50,1790,1500,191
1.386476690883E12,133,48,129,50,1790,1500,191
1.386476691154E12,121,47,132,50,1790,1500,191
1.38647669143E12,123,47,130,50,1790,1500,191
1.386476691702E12,125,47,133,50,1790,1500,191
1.386476691974E12,124,47,132,50,1520,1500,191
1.386476692244E12,126,47,132,50,1520,1500,191
1.386476692516E12,122,47,132,50,1520,1500,191
1.386476692786E12,127,47,135,50,1520,1500,191
1.386476693057E12,114,48,137,50,1520,1500,191
1.386476693326E12,134,47,133,50,1520,1500,191
1.386476693595E12,118,47,132,50,1520,1500,191
1.386476693863E12,133,47,136,50,1520,1500,191
1.38647669414E12,142,47,138,53,1520,1500,191
1.38647669441E12,139,48,132,51,1520,1500,191
1.386476694683E12,125,48,133,46,1520,1500,191
1.386476694954E12,102,48,133,49,1520,1500,191
1.386476695229E12,118,48,132,50,1520,1500,191
1.386476695505E12,143,48,132,49,1520,1500,191
1.386476695776E12,114,47,128,50,1520,1500,191
1.386476696046E12,125,47,133,50,1520,1500,191
1.386476696315E12,121,48,133,50,1520,1500,191
1.386476696583E12,119,47,132,49,1520,1500,191
1.386476696849E12,125,47,132,50,1520,1500,191
1.386476697118E12,125,48,137,49,1520,1500,191
1.386476697387E12,125,47,134,50,1520,1500,191
1.386476697658E12,125,48,134,50,1520,1500,191
1.386476697931E12,115,47,132,51,1520,1500,191
1.3864766982E12,138,48,130,50,1520,1500,191
1.386476698469E12,120,48,133,50,1520,1500,191
1.386476698735E12,122,48,130,50,1520,1500,191
1.386476699012E12,125,47,130,51,1520,1500,191
1.38647669929E12,122,48,132,49,1520,1500,191
1.386476699562E12,121,47,129,50,1520,1500,191
1.38647669985E12,118,47,129,50,1180,1500,191
1.386476700118E12,118,48,132,50,1180,1500,191
1.38647670039E12,121,48,132,50,1180,1500,191
1.386476700656E12,123,47,133,50,1180,1500,191
1.386476700924E12,137,48,132,51,1180,1500,191
1.386476701197E12,124,48,133,52,1180,1500,191
1.386476701468E12,133,47,132,50,1180,1500,191
1.386476701734E12,143,47,136,51,1180,1500,191
1.386476702002E12,128,47,131,50,1180,1500,191
1.38647670227E12,121,48,133,51,1180,1500,191
1.386476702539E12,118,48,133,51,1180,1500,191
1.386476702807E12,123,48,132,50,1180,1500,191
1.386476703072E12,118,47,133,51,1180,1500,191
1.386476703353E12,140,48,133,50,1540,1500,191
1.386476703621E12,118,47,133,49,1540,1500,191
1.386476703889E12,118,48,132,49,1540,1500,191
1.386476704158E12,119,47,132,49,1540,1500,191
1.386476704427E12,126,47,133,49,1540,1500,191
1.386476704695E12,125,47,130,51,1540,1500,191
1.386476704963E12,125,48,132,49,1540,1500,191
1.386476705235E12,122,47,132,49,1540,1500,191
1.386476705501E12,126,47,132,48,1540,1500,191
1.386476705773E12,117,47,132,50,1540,1500,191
1.386476706043E12,134,47,133,49,1540,1500,191
1.386476706315E12,118,47,136,49,1540,1500,191
1.38647670658E12,121,47,132,49,1540,1500,191
1.386476706849E12,125,48,133,49,1540,1500,191
1.386476707126E12,118,48,184,49,1540,1500,191
1.386476707392E12,118,47,255,50,1540,1500,191
1.38647670766E12,121,47,255,49,1540,1500,191
1.386476707927E12,122,47,255,50,1540,1500,191
1.386476708193E12,130,47,255,49,1540,1500,191
1.386476708463E12,130,47,214,50,1540,1500,191
1.386476708731E12,143,47,37,51,1540,1400,191
1.386476709004E12,138,47,36,53,1540,1300,191
1.386476709283E12,143,46,133,50,1540,1300,191
1.386476709553E12,134,45,132,49,1540,1300,191
1.386476709828E12,130,44,137,47,1540,1300,191
1.386476710095E12,116,43,136,45,1540,1300,191
1.386476710361E12,118,41,137,45,1540,1300,191
1.386476710628E12,114,40,142,42,1540,1300,191
1.386476710903E12,144,39,142,42,1540,1300,191
1.386476711171E12,113,37,139,40,1540,1300,191
1.386476711436E12,121,36,147,39,1540,1300,191
1.386476711707E12,125,34,146,37,1650,1300,191
1.386476711971E12,127,32,152,35,1650,1300,191
1.386476712239E12,130,31,151,34,1650,1300,191
1.386476712508E12,137,31,152,34,1650,1300,191
1.386476712775E12,134,32,151,33,1650,1300,191
1.386476713041E12,145,33,152,34,1650,1300,191
1.386476713307E12,125,34,151,35,1650,1300,191
1.386476713582E12,255,37,148,36,1410,1300,191
1.386476713856E12,255,49,136,37,1410,1300,191
1.386476714139E12,255,48,211,50,1410,1300,191
1.386476714407E12,255,46,162,51,1410,1300,191
1.386476714686E12,255,44,121,48,1410,1300,191
1.386476714963E12,102,31,230,48,1410,1300,191
1.386476715243E12,135,28,194,32,1510,1300,191
1.386476715509E12,169,23,194,29,1510,1300,191
1.386476715778E12,255,20,180,26,1510,1300,191
1.386476716048E12,133,17,178,23,1510,1300,191
1.386476716316E12,121,16,194,21,1510,1300,191
1.386476716579E12,138,15,159,19,1510,1300,191
1.386476716843E12,128,15,157,17,1510,1300,191
1.386476717112E12,144,255,163,16,1000,1300,191
1.386476717378E12,139,255,163,18,1000,1300,191
1.386476717643E12,187,255,168,92,1000,1300,191
1.386476717919E12,255,255,173,117,1000,1300,191
1.38647671846E12,255,255,183,150,1000,1300,191
1.386476718729E12,255,153,255,132,1000,1300,191
1.386476719003E12,221,143,148,141,1000,1300,191
1.386476719272E12,255,129,255,151,1000,1300,191
1.386476719542E12,129,138,151,138,1000,1300,191
1.38647671981E12,255,133,179,139,1000,1300,191
1.386476720082E12,225,130,174,134,1000,1300,191
1.38647672035E12,73,121,172,129,1000,1300,191
1.386476720625E12,79,113,77,124,1000,1300,191
1.386476720912E12,97,97,79,129,1000,1300,191
1.386476721191E12,103,58,95,114,1000,1300,191
1.386476721468E12,67,85,101,108,1000,1300,191
1.386476721745E12,153,113,169,105,1000,1300,191
1.386476722026E12,255,99,182,86,1670,1300,191
1.386476722305E12,255,79,172,63,1670,1300,191
1.38647672259E12,255,56,156,92,1670,1300,191
1.386476722862E12,255,39,201,65,1670,1300,191
1.386476723131E12,255,19,230,45,1670,1300,191
1.386476723395E12,255,20,216,46,1670,1300,191
1.386476723663E12,255,20,200,45,1670,1300,191
1.386476723928E12,255,19,255,44,1670,1300,191
1.3864767242E12,255,19,199,44,1670,1500,191
1.386476724464E12,255,255,255,255,1670,1500,191
1.386476724733E12,234,255,255,255,1670,1500,191
1.386476724996E12,232,255,255,255,1670,1500,191
1.386476725263E12,233,255,255,255,1670,1500,191
1.386476725525E12,233,255,255,255,1670,1500,191
1.386476725786E12,233,255,255,255,1670,1500,191
1.386476726047E12,236,255,255,255,1670,1500,191
1.386476726309E12,233,255,255,255,1670,1500,191
1.386476726584E12,232,255,255,255,1670,1500,191
1.386476726846E12,233,255,255,255,1670,1500,191
1.38647672711E12,233,255,255,255,1670,1500,191
1.386476727373E12,232,255,255,255,1670,1500,191
1.386476727636E12,234,255,255,255,1670,1500,191
1.386476727903E12,233,255,255,255,1670,1500,191
1.386476728164E12,233,255,255,255,1670,1500,191
1.386476728427E12,233,255,255,255,1670,1500,191
1.386476728689E12,234,255,255,255,1670,1500,191
1.386476728953E12,232,255,255,255,1670,1500,191
1.386476729215E12,233,255,255,255,1670,1500,191
1.386476729482E12,233,255,255,255,1670,1500,191
1.386476729746E12,233,255,255,255,1670,1500,191
1.386476730015E12,232,255,255,255,1670,1500,191
1.386476730549E12,232,255,255,255,1670,1500,191
1.386476730811E12,234,255,255,255,1670,1500,191
1.386476731075E12,232,255,255,255,1670,1500,191
1.386476731337E12,232,255,255,255,1670,1500,191
1.386476731861E12,233,255,255,255,1670,1500,191
1.386476732126E12,230,255,255,255,1670,1500,191
1.386476732392E12,233,255,255,255,1670,1500,191
1.386476732655E12,232,255,255,255,1670,1500,191
1.386476732916E12,232,255,255,255,1670,1500,191
1.386476733188E12,226,255,255,255,1670,1500,191
1.386476733463E12,42,156,25,35,1670,1500,191
1.386476733738E12,40,28,24,36,1670,1500,191
1.386476734008E12,45,27,23,36,1670,1500,191
1.386476734281E12,39,27,22,36,1670,1500,191
1.386476734559E12,30,27,22,36,1670,1500,191
1.38647673483E12,28,27,34,36,1670,1500,191
1.386476735095E12,26,27,28,36,1670,1500,191
1.386476735362E12,28,27,27,36,1670,1500,191
1.386476735629E12,28,27,27,36,1670,1500,191
1.386476735895E12,27,27,22,36,1670,1500,191
1.386476736164E12,28,27,27,36,1670,1500,191
1.386476736427E12,28,27,27,36,1670,1500,191
1.38647673669E12,27,27,27,36,1670,1500,191
1.386476736955E12,28,28,27,36,1670,1500,191
1.386476737218E12,28,27,27,36,1670,1500,191
1.386476737482E12,28,27,27,36,1670,1500,191
1.386476737743E12,28,27,27,36,1670,1500,191
1.386476738008E12,29,27,28,36,1670,1500,191
1.386476738274E12,32,27,27,36,1670,1500,191
1.386476738539E12,32,27,27,36,1670,1500,191
1.386476738808E12,32,27,28,36,1670,1500,191
1.386476739074E12,31,28,28,36,1670,1500,191
1.386476739339E12,30,27,29,36,1670,1500,191
1.386476739612E12,29,27,28,16,1670,1500,191
1.386476739891E12,29,28,28,16,1670,1500,191
1.386476740157E12,30,27,28,16,1670,1500,191
1.38647674043E12,31,27,29,36,1670,1500,191
1.386476740703E12,31,27,28,36,1670,1500,191
1.386476740975E12,34,27,25,36,1670,1500,191
1.386476741241E12,43,27,25,36,1670,1500,191
1.386476741506E12,44,27,30,35,1670,1500,191
1.386476741777E12,255,27,35,36,1670,1500,191
1.386476742045E12,255,27,35,36,1670,1500,191
1.386476742312E12,255,31,34,39,1670,1500,191
1.386476742585E12,85,38,37,43,1670,1500,191
1.386476742855E12,66,39,36,43,1670,1500,191
1.386476743124E12,138,39,31,44,1670,1500,191
1.386476743391E12,57,40,34,44,1670,1500,191
1.386476743664E12,32,40,35,43,1670,1500,191
1.386476743932E12,37,41,122,43,1670,1500,191
1.3864767442E12,15,43,48,46,1670,1500,191
1.386476744481E12,15,46,56,47,1670,1500,191
1.386476744761E12,21,51,41,63,1670,1500,191
1.38647674503E12,17,59,88,79,1670,1500,191
1.386476745308E12,17,48,35,72,1670,1500,191
1.386476745586E12,16,55,30,81,1670,1500,191
1.386476745859E12,20,61,30,89,1670,1500,191
