time,LF,RF,LR,RR,setTurn,setSpeed,booleans
1.386476746123E12,17,58,34,85,1670,1500,191
1.386476746387E12,19,53,32,77,1670,1500,191
1.386476746655E12,16,48,34,42,1670,1500,191
1.386476746933E12,18,42,29,255,1670,1500,191
1.386476747203E12,17,29,29,123,1670,1500,191
1.386476747471E12,18,29,30,90,1670,1500,191
1.386476747736E12,17,39,28,77,1670,1500,191
1.386476748007E12,18,49,34,80,1670,1500,191
1.386476748276E12,18,58,28,87,1670,1500,191
1.386476748543E12,17,63,36,87,1670,1500,191
1.386476748813E12,18,71,26,75,1670,1500,191
1.386476749084E12,17,74,25,116,1670,1500,191
1.38647674935E12,17,94,25,104,1670,1500,191
1.386476749624E12,15,101,31,122,1670,1500,191
1.386476749892E12,18,83,28,100,1670,1500,191
1.386476750163E12,16,89,21,118,1670,1500,191
1.386476750427E12,17,96,23,114,1670,1500,191
1.386476750692E12,16,96,27,114,1670,1500,191
1.386476750961E12,17,94,31,118,1670,1500,191
1.386476751233E12,15,97,19,121,1670,1500,191
1.386476751767E12,16,93,25,111,1670,1500,191
1.386476752032E12,15,89,25,110,1670,1500,191
1.386476752309E12,16,94,31,110,1670,1500,191
1.386476752578E12,15,94,20,115,1670,1500,191
1.386476752846E12,16,103,25,122,1670,1500,191
1.38647675311E12,16,106,24,121,1670,1500,191
1.38647675338E12,15,102,20,255,1670,1500,191
1.386476753651E12,16,218,28,255,1670,1500,191
1.386476753921E12,15,255,19,255,1670,1500,191
1.386476754186E12,16,255,20,255,1670,1500,191
1.386476754456E12,16,255,24,255,1670,1500,191
1.386476754729E12,16,255,25,255,1670,1500,191
1.386476755014E12,16,255,16,255,1670,1500,191
1.386476755286E12,16,255,15,255,1670,1500,191
1.386476755563E12,15,255,38,255,1670,1500,191
1.386476755832E12,16,255,27,255,1670,1500,191
1.386476756104E12,15,255,38,255,1670,1500,191
1.386476756367E12,18,255,37,255,1670,1500,191
1.386476756643E12,15,255,15,255,1670,1500,191
1.386476756916E12,17,91,18,116,1670,1500,191
1.386476757191E12,16,99,22,113,1670,1500,191
1.386476757466E12,16,100,40,118,1670,1500,191
1.386476757744E12,17,94,19,114,1670,1500,191
1.38647675802E12,16,97,16,115,1670,1500,191
1.386476758287E12,16,95,16,108,1670,1500,191
1.386476758553E12,16,92,16,104,1670,1500,191
1.386476758822E12,15,88,37,95,1670,1500,191
1.386476759109E12,16,85,19,98,1670,1500,191
1.386476759385E12,15,92,38,105,1670,1500,191
1.386476759665E12,15,97,33,104,1670,1500,191
1.386476759943E12,16,97,40,101,1670,1500,191
1.386476760223E12,16,90,39,108,1670,1500,191
1.386476760502E12,16,89,43,104,1670,1500,191
1.386476760774E12,15,93,45,107,1670,1500,191
1.38647676105E12,15,90,34,102,1670,1500,191
1.38647676133E12,15,93,40,100,1670,1500,191
1.386476761607E12,41,88,36,103,1670,1500,191
1.386476761877E12,40,91,40,108,1510,1500,191
1.386476762158E12,41,91,92,104,1510,1500,191
1.386476762441E12,90,91,95,103,1510,1500,191
1.386476762712E12,96,91,92,102,1510,1500,191
1.386476762981E12,96,88,92,103,1510,1500,191
1.386476763263E12,93,92,92,102,1510,1500,191
1.386476763538E12,93,91,95,104,1510,1500,191
1.386476763813E12,93,88,95,108,1510,1500,191
1.386476764092E12,55,88,91,104,1510,1500,191
1.386476764373E12,57,89,52,100,1510,1500,191
1.386476764645E12,57,90,50,102,1510,1500,191
1.386476764926E12,82,90,47,103,1510,1500,191
1.386476765198E12,83,90,48,105,1510,1500,191
1.386476765467E12,85,90,48,101,1510,1500,191
1.386476765748E12,83,85,48,101,1510,1500,191
1.386476766022E12,85,89,48,104,1510,1500,191
1.386476766297E12,83,91,48,103,1510,1500,191
1.386476766564E12,79,91,49,105,1510,1400,191
1.386476766836E12,93,104,47,108,1510,1300,191
1.386476767117E12,96,88,69,104,1510,1300,191
1.386476767397E12,95,91,53,125,1510,1200,191
1.386476767671E12,96,91,96,97,1510,1200,191
1.386476767943E12,100,90,94,99,1510,1200,191
1.386476768208E12,159,86,45,95,1510,1200,191
1.38647676848E12,175,92,182,95,1510,1200,191
1.386476768758E12,169,88,194,94,1510,1200,191
1.386476769032E12,159,84,201,97,1510,1200,191
1.386476769311E12,230,86,125,95,1510,1200,191
1.386476769579E12,215,85,146,95,1510,1200,191
1.386476769853E12,255,85,151,92,1510,1200,191
1.386476770127E12,106,89,224,95,1510,1200,191
1.386476770405E12,103,255,101,255,1510,1200,191
1.38647677068E12,101,255,102,255,1510,1200,191
1.386476770953E12,102,255,101,255,1510,1200,191
1.38647677123E12,102,255,101,255,1570,1200,191
1.386476771499E12,103,255,101,255,1570,1200,191
1.38647677177E12,102,255,100,255,1570,1200,191
1.386476772039E12,99,255,101,255,1570,1200,191
1.386476772308E12,99,138,100,210,1570,1200,191
1.386476772857E12,96,91,98,255,1420,1200,191
1.386476773138E12,92,95,95,100,1420,1200,191
1.386476773416E12,94,93,96,100,1420,1200,191
1.386476773692E12,94,88,92,101,1420,1200,191
1.386476773958E12,96,88,95,97,1420,1200,191
1.386476774227E12,103,85,99,95,1420,1200,191
1.386476774496E12,104,81,102,92,1420,1200,191
1.386476774769E12,114,77,104,83,1420,1200,191
1.38647677506E12,113,70,113,82,1560,1200,191
1.386476775599E12,121,61,119,70,1560,1200,191
1.386476775873E12,128,57,124,65,1560,1200,191
1.386476776144E12,148,52,127,60,1560,1200,191
1.386476776424E12,159,62,247,55,1560,1200,191
1.386476776701E12,237,59,185,69,1560,1200,191
1.386476776979E12,255,57,151,64,1560,1200,191
1.386476777259E12,253,42,197,60,1560,1200,191
1.386476777539E12,139,40,185,44,1560,1200,191
1.386476777809E12,148,38,194,41,1560,1200,191
1.386476778076E12,153,36,173,39,1560,1200,191
1.386476778362E12,130,34,146,37,1000,1200,191
1.386476778635E12,134,34,143,35,1000,1200,191
1.386476778908E12,125,128,151,30,1000,1200,191
1.386476779184E12,255,155,164,59,1000,1200,191
1.386476779465E12,255,146,184,101,1000,1200,191
1.38647677974E12,255,137,167,119,1000,1200,191
1.38647678002E12,255,130,255,119,1000,1200,191
1.386476780291E12,255,120,182,128,1000,1200,191
1.386476780569E12,255,117,185,122,1000,1200,191
1.386476780853E12,92,109,61,110,1000,1200,191
1.38647678113E12,96,97,48,107,1000,1200,191
1.386476781404E12,117,100,113,100,1000,1200,191
1.386476781681E12,221,82,102,86,1000,1200,191
1.386476781969E12,255,72,173,99,1000,1500,191
1.386476782251E12,255,57,255,78,1000,1500,191
1.38647678252E12,255,55,230,77,1000,1500,191
1.386476782786E12,255,56,37,81,1000,1500,191
1.386476783055E12,255,55,95,75,1000,1500,191
1.386476783329E12,255,56,194,77,1000,1500,191
1.386476783594E12,255,55,255,77,1000,1500,191
1.386476783863E12,255,56,246,69,1000,1500,191
1.386476784139E12,255,55,255,83,1000,1500,191
1.386476784406E12,255,54,255,77,1000,1500,191
1.386476784672E12,255,55,255,76,1000,1500,191
1.386476784938E12,255,56,245,77,1000,1500,191
1.386476785203E12,255,55,195,76,1000,1500,191
1.386476785471E12,255,54,108,73,1000,1500,191
1.38647678574E12,255,54,50,78,1000,1500,191
1.386476786008E12,255,56,46,81,1000,1500,191
1.38647678629E12,255,56,45,77,1000,1500,191
1.386476786556E12,255,56,45,75,1000,1500,191
1.386476786824E12,255,54,44,74,1000,1500,191
1.386476787089E12,255,55,43,78,1000,1500,191
1.386476787365E12,255,53,44,75,1000,1500,191
1.386476787637E12,255,57,44,82,1000,1500,191
1.38647678791E12,255,54,39,74,1000,1500,191
1.38647678818E12,255,56,41,75,1000,1500,191
1.386476788445E12,255,55,42,79,1000,1500,191
1.38647678871E12,255,55,43,75,1000,1500,191
1.38647678898E12,255,56,42,75,1000,1500,191
1.386476789246E12,255,54,33,71,1000,1500,191
1.386476789519E12,255,55,32,79,1000,1500,191
1.386476789787E12,255,55,31,78,1000,1500,191
1.386476790056E12,255,55,35,77,1000,1500,191
1.386476790329E12,255,55,37,77,1000,1500,191
1.386476790595E12,255,55,38,77,1000,1500,191
1.386476790866E12,255,54,38,74,1000,1500,191
1.386476791138E12,255,54,38,81,1000,1500,191
1.38647679141E12,255,57,37,77,1000,1500,191
1.386476791676E12,255,56,37,78,1000,1500,191
1.386476791941E12,255,56,36,75,1000,1500,191
1.386476792207E12,255,55,36,80,1000,1500,191
1.386476792476E12,255,54,37,77,1000,1500,191
1.386476792747E12,255,56,37,71,1000,1500,191
1.386476793021E12,255,56,37,82,1000,1500,191
1.386476793293E12,255,54,37,77,1000,1500,191
1.386476793562E12,255,56,37,75,1000,1500,191
1.386476793827E12,255,54,38,77,1000,1500,191
1.386476794092E12,255,55,37,78,1000,1500,191
1.386476794367E12,255,55,37,73,1000,1500,191
1.386476794632E12,255,55,37,73,1000,1500,191
1.386476794905E12,255,54,37,78,1000,1500,191
1.386476795173E12,255,57,37,79,1000,1500,191
1.386476795438E12,255,55,37,78,1000,1500,191
1.386476795708E12,255,54,37,75,1000,1500,191
1.386476795977E12,255,56,37,76,1000,1500,191
1.386476796242E12,255,56,36,75,1000,1500,191
1.386476796516E12,255,55,36,82,1000,1500,191
1.386476796785E12,255,55,37,81,1000,1500,191
1.386476797054E12,255,55,37,77,1000,1500,191
1.38647679732E12,255,54,37,75,1000,1500,191
1.386476797585E12,255,55,36,76,1000,1500,191
1.38647679785E12,255,55,36,77,1000,1500,191
1.386476798115E12,255,55,37,75,1000,1500,191
1.386476798391E12,255,56,37,73,1000,1500,191
1.386476798665E12,255,55,37,82,1000,1500,191
1.386476798934E12,255,55,38,78,1000,1500,191
1.386476799199E12,255,55,38,76,1000,1500,191
1.386476799468E12,255,55,38,74,1000,1500,191
1.386476799734E12,255,55,38,78,1000,1500,191
1.3864768E12,255,55,38,79,1000,1500,191
1.386476800271E12,255,55,37,70,1000,1500,191
1.386476800544E12,255,55,37,82,1000,1500,191
1.386476800813E12,255,57,36,77,1000,1500,191
1.38647680108E12,255,54,36,77,1000,1500,191
1.386476801345E12,255,55,35,77,1000,1500,191
1.38647680161E12,255,56,35,75,1000,1500,191
1.386476801879E12,255,56,34,71,1000,1500,191
1.386476802155E12,255,55,34,81,1000,1500,191
1.386476802438E12,255,55,35,79,1000,1500,191
1.386476802709E12,255,56,36,79,1000,1500,191
1.386476802975E12,255,56,37,75,1000,1500,191
1.38647680324E12,255,56,37,78,1000,1500,191
1.386476803505E12,255,55,38,75,1000,1500,191
1.38647680377E12,255,54,39,73,1000,1500,191
1.386476804042E12,255,55,43,78,1000,1500,191
1.386476804311E12,255,57,44,80,1000,1500,191
1.386476804578E12,255,54,45,77,1000,1500,191
1.38647680485E12,255,55,42,79,1000,1500,191
1.386476805115E12,255,56,36,78,1000,1500,191
1.38647680538E12,255,54,35,77,1000,1500,191
1.386476805654E12,255,56,36,77,1000,1500,191
1.38647680592E12,255,54,37,73,1000,1500,191
1.386476806188E12,255,55,37,77,1000,1500,191
1.386476806457E12,255,55,36,77,1000,1500,191
1.386476806738E12,255,56,37,67,1000,1500,191
1.386476807004E12,255,57,37,77,1000,1500,191
1.386476807275E12,255,56,36,77,1000,1500,191
1.386476807541E12,255,54,37,74,1000,1500,191
1.386476807813E12,255,55,38,82,1000,1500,191
1.386476808089E12,255,54,28,77,1000,1500,191
1.38647680836E12,255,55,32,76,1000,1500,191
1.386476808626E12,255,55,37,81,1000,1500,191
1.386476808895E12,255,54,15,75,1000,1500,191
1.386476809161E12,255,56,17,74,1000,1500,191
1.386476809426E12,255,55,38,75,1000,1500,191
1.386476809697E12,255,56,38,75,1000,1500,191
1.386476809964E12,255,57,38,81,1000,1500,191
1.386476810232E12,255,54,38,77,1000,1500,191
1.386476810496E12,255,55,38,80,1000,1500,191
1.386476810772E12,255,55,39,78,1000,1500,191
1.386476811038E12,255,54,38,75,1000,1500,191
1.386476811316E12,255,54,30,69,1000,1500,191
1.386476811582E12,255,55,33,85,1000,1500,191
1.386476811856E12,255,56,19,76,1000,1500,191
1.386476812122E12,255,57,17,76,1000,1500,191
1.38647681239E12,255,56,25,75,1000,1500,191
1.386476812655E12,255,55,35,77,1000,1500,191
1.386476812924E12,255,54,34,72,1000,1500,191
1.386476813192E12,255,56,26,79,1000,1500,191
1.386476813469E12,255,59,16,65,1000,1500,191
1.386476813747E12,255,58,19,83,1000,1500,191
1.386476814019E12,194,59,45,82,1000,1500,191
1.386476814293E12,40,57,44,87,1000,1500,191
1.386476814585E12,30,67,27,63,1000,1500,191
1.386476814866E12,27,57,32,88,1000,1500,191
1.386476815146E12,27,63,29,117,1000,1500,191
1.386476815416E12,28,82,21,125,1000,1500,191
1.386476815684E12,27,89,24,138,1000,1500,191
1.386476815953E12,28,97,22,145,1000,1500,191
1.386476816226E12,23,101,24,151,1000,1500,191
1.386476816496E12,25,110,25,160,1000,1500,191
1.386476816771E12,27,110,22,217,1000,1500,191
1.386476817039E12,26,174,23,255,1000,1500,191
1.38647681731E12,22,255,24,89,1000,1500,191
1.38647681758E12,23,195,24,210,1000,1500,191
1.386476817854E12,35,215,23,211,1000,1500,191
1.386476818119E12,255,194,21,187,1000,1500,191
1.386476818386E12,255,175,21,185,1000,1500,191
1.386476818665E12,27,155,21,179,1000,1500,191
1.386476818934E12,255,149,19,144,1000,1500,191
1.386476819202E12,255,133,17,134,1000,1500,191
1.386476819468E12,182,255,19,255,1000,1500,191
1.386476819737E12,28,255,19,255,1000,1500,191
1.38647682E12,163,246,20,255,1000,1500,191
1.386476820266E12,155,255,18,255,1000,1500,191
1.386476820531E12,255,255,19,255,1000,1500,191
1.386476820805E12,24,128,20,255,1000,1500,191
1.386476821073E12,23,164,23,140,1000,1500,191
1.386476821341E12,22,125,20,233,1000,1500,191
1.386476821613E12,26,159,20,168,1000,1500,191
1.386476821888E12,25,163,22,178,1000,1500,191
1.386476822155E12,26,160,20,233,1000,1500,191
1.386476822423E12,31,216,20,255,1000,1500,191
1.386476822694E12,61,255,21,255,1000,1500,191
1.386476822966E12,93,255,20,255,1000,1500,191
1.386476823246E12,22,255,23,127,1000,1500,191
1.386476823514E12,21,255,21,255,1000,1500,191
1.386476823783E12,26,255,22,255,1000,1500,191
1.386476824055E12,28,255,21,255,1000,1500,191
1.386476824334E12,25,255,21,255,1000,1500,191
1.386476824604E12,25,255,22,255,1000,1500,191
1.386476824868E12,26,255,22,255,1000,1500,191
1.386476825133E12,26,255,20,255,1000,1500,191
1.386476825397E12,28,255,20,255,1000,1500,191
1.386476825665E12,28,255,20,255,1000,1500,191
1.38647682593E12,25,255,21,255,1000,1500,191
1.386476826197E12,23,255,22,255,1000,1500,191
1.386476826469E12,28,255,20,255,1000,1500,191
1.386476826743E12,28,255,19,255,1000,1500,191
1.386476827019E12,25,255,21,255,1000,1500,191
1.386476827284E12,24,255,22,255,1000,1500,191
1.38647682755E12,29,255,21,255,1000,1500,191
1.386476827817E12,27,255,19,255,1000,1500,191
1.386476828083E12,25,255,22,255,1000,1500,191
1.386476828354E12,24,255,22,255,1000,1500,191
1.386476828625E12,26,255,21,255,1000,1500,191
1.386476828889E12,28,255,21,255,1000,1500,191
1.386476829155E12,26,255,19,255,1000,1500,191
1.386476829422E12,24,255,23,255,1000,1500,191
1.386476829686E12,24,255,21,255,1000,1500,191
1.386476829957E12,30,255,21,255,1000,1500,191
1.38647683023E12,28,255,19,255,1000,1500,191
1.386476830502E12,27,255,22,255,1000,1500,191
1.386476830771E12,24,255,21,255,1000,1500,191
1.386476831044E12,28,255,21,255,1000,1500,191
1.386476831307E12,29,255,20,255,1000,1500,191
1.386476831573E12,28,255,20,255,1000,1500,191
1.386476831845E12,24,255,24,255,1000,1500,191
1.386476832113E12,23,255,21,255,1000,1500,191
1.386476832651E12,23,255,20,255,1000,1500,191
1.386476832927E12,27,255,20,255,1000,1500,191
1.386476833193E12,24,255,23,255,1000,1500,191
1.386476833459E12,24,255,22,255,1000,1500,191
1.38647683374E12,32,255,21,255,1000,1500,191
1.386476834006E12,28,255,21,255,1000,1500,191
1.386476834281E12,23,255,23,255,1000,1500,191
1.386476834546E12,24,255,21,255,1000,1500,191
1.386476834816E12,32,255,21,255,1000,1500,191
1.386476835094E12,29,255,18,255,1000,1500,191
1.386476835362E12,29,255,20,255,1000,1500,191
1.386476835628E12,24,255,21,255,1000,1500,191
1.386476835903E12,29,255,20,255,1000,1500,191
1.38647683617E12,32,255,20,255,1000,1500,191
1.386476836445E12,24,255,22,255,1000,1500,191
1.386476836718E12,24,255,23,255,1000,1500,191
1.386476836987E12,25,255,21,255,1000,1500,191
1.386476837253E12,25,255,22,255,1000,1500,191
1.386476837522E12,23,255,20,255,1000,1500,191
1.386476837796E12,26,255,21,255,1000,1500,191
1.386476838064E12,26,255,20,255,1000,1500,191
1.386476838334E12,30,255,19,255,1000,1500,191
1.386476838604E12,25,255,18,255,1000,1500,191
1.386476838871E12,28,255,19,255,1000,1500,191
1.386476839141E12,24,255,23,255,1000,1500,191
1.386476839416E12,25,255,22,255,1000,1500,191
1.38647683969E12,30,255,20,255,1000,1500,191
1.386476839959E12,27,255,21,255,1000,1500,191
1.386476840231E12,23,255,24,255,1000,1500,191
1.386476840497E12,23,255,23,255,1000,1500,191
1.386476840774E12,29,255,21,255,1000,1500,191
1.38647684104E12,28,255,19,255,1000,1500,191
1.38647684131E12,28,255,18,255,1000,1500,191
1.386476841579E12,23,255,18,255,1000,1500,191
1.386476841846E12,23,165,19,255,1000,1500,191
1.386476842111E12,23,144,18,160,1000,1500,191
1.386476842383E12,22,73,22,103,1000,1500,191
1.386476842664E12,21,121,32,85,1000,1500,191
1.38647684293E12,21,122,28,110,1000,1500,191
1.386476843199E12,21,117,26,100,1000,1500,191
1.386476843474E12,24,91,25,110,1000,1500,191
1.386476843741E12,20,125,27,146,1000,1500,191
1.386476844013E12,23,168,28,255,1000,1500,191
1.386476844284E12,26,153,22,134,1000,1500,191
1.386476844551E12,25,146,19,255,1000,1500,191
1.386476844816E12,28,175,17,55,1000,1500,191
1.386476845082E12,23,163,20,169,1000,1500,191
1.38647684535E12,23,255,20,192,1000,1500,191
1.386476845616E12,22,255,20,170,1000,1500,191
1.386476845884E12,22,255,19,157,1000,1500,191
1.386476846154E12,24,255,18,151,1000,1500,191
1.386476846422E12,24,255,18,187,1000,1500,191
1.386476846686E12,24,237,19,255,1000,1500,191
1.386476846952E12,24,225,19,255,1000,1500,191
1.386476847218E12,24,140,19,255,1000,1500,191
1.386476847494E12,24,130,19,255,1000,1500,191
1.386476847761E12,24,68,19,255,1000,1500,191
1.386476848026E12,25,70,20,255,1000,1500,191
1.386476848297E12,25,120,19,255,1000,1500,191
1.386476848565E12,26,102,18,255,1000,1500,191
1.386476848833E12,26,85,18,255,1000,1500,191
1.386476849098E12,25,91,18,255,1000,1500,191
1.386476849363E12,25,78,19,255,1000,1500,191
1.386476849628E12,25,82,18,255,1000,1500,191
1.386476849895E12,25,97,19,255,1000,1500,191
1.38647685016E12,25,188,20,255,1000,1500,191
1.386476850427E12,25,103,19,255,1000,1500,191
1.386476850692E12,25,108,19,255,1000,1500,191
1.38647685096E12,25,82,20,255,1000,1500,191
1.386476851226E12,25,50,20,255,1000,1500,191
1.386476851504E12,25,57,21,255,1000,1500,191
1.386476851771E12,26,78,20,255,1000,1500,191
1.386476852037E12,27,186,19,255,1000,1500,191
1.386476852304E12,27,144,20,175,1000,1500,191
1.386476852575E12,26,148,20,111,1000,1500,191
1.386476852841E12,26,144,20,130,1000,1500,191
1.386476853108E12,26,143,20,115,1000,1500,191
1.386476853374E12,26,148,20,99,1000,1500,191
1.38647685364E12,26,153,20,255,1000,1500,191
1.386476853909E12,27,164,19,87,1000,1500,191
1.386476854176E12,27,143,20,145,1000,1500,191
1.386476854442E12,27,139,20,95,1000,1500,191
1.386476854709E12,27,145,19,92,1000,1500,191
1.386476854975E12,26,144,20,97,1000,1500,191
1.386476855246E12,26,149,20,108,1000,1500,191
1.386476855526E12,26,150,20,94,1000,1500,191
1.386476855795E12,26,128,20,141,1000,1500,191
1.386476856062E12,26,85,20,139,1000,1500,191
1.386476856333E12,26,139,20,146,1000,1500,191
1.386476856604E12,25,176,20,151,1000,1500,191
1.386476856871E12,26,152,20,141,1000,1500,191
1.386476857139E12,26,118,21,94,1000,1500,191
1.386476857405E12,26,174,20,75,1000,1500,191
1.386476857669E12,26,175,20,138,1000,1500,191
1.386476857936E12,26,169,21,111,1000,1500,191
1.386476858201E12,26,148,21,97,1000,1500,191
1.386476858466E12,26,150,20,115,1000,1500,191
1.38647685873E12,26,150,20,139,1000,1500,191
1.386476858996E12,26,149,20,104,1000,1500,191
1.386476859262E12,26,148,20,94,1000,1500,191
1.386476859531E12,26,148,20,121,1000,1500,191
1.386476859804E12,26,143,20,160,1000,1500,191
1.386476860071E12,26,148,20,129,1000,1500,191
1.386476860338E12,26,143,20,114,1000,1500,191
1.386476860607E12,27,141,20,151,1000,1500,191
1.386476860878E12,27,142,21,163,1000,1500,191
1.386476861144E12,27,140,21,155,1000,1500,191
1.386476861413E12,27,135,20,255,1000,1500,191
1.386476861678E12,28,155,21,88,1000,1500,191
1.386476861944E12,27,152,20,148,1000,1500,191
1.386476862211E12,29,140,18,111,1000,1500,191
1.386476862477E12,29,139,19,106,1000,1500,191
1.386476862745E12,26,111,19,155,1000,1500,191
1.386476863018E12,24,77,20,107,1000,1500,191
1.386476863284E12,24,113,19,138,1000,1500,191
1.386476863549E12,24,116,18,118,1000,1500,191
1.386476863818E12,24,117,20,226,1000,1500,191
1.386476864085E12,25,117,19,146,1000,1500,191
1.386476864351E12,24,121,20,127,1000,1500,191
1.386476864617E12,24,118,20,167,1000,1500,191
1.386476864888E12,25,116,19,171,1000,1500,191
1.386476865154E12,25,117,20,171,1000,1500,191
1.386476865422E12,24,113,21,163,1000,1500,191
1.386476865687E12,25,118,20,157,1000,1500,191
1.386476865957E12,25,117,20,146,1000,1500,191
